artist,artist_id,count,genres
2 Chainz,17lzZA2AlOHwCwFALHttmp,1,atl hip hop|gangster rap|hip hop|pop rap|rap|southern hip hop|trap
99 Neighbors,5uhqkMm8dyQvX83kl4Znq0,2,vermont indie
AHI,08Uextujt6ZT2iQmSYAJfH,2,canadian folk
ARMAND MARGJEKA,6FfsOtDdMCFO5Qo0H8rwPa,2,
ASL,2XxgHIPXNgHGbvtBBGZrKm,1,
AUDREY NUNA,0Wwji82sLA0Hcvtuak3omb,1,
AURORA,1WgXqy2Dd70QQOU7Ay074N,3,norwegian pop
AWOLNATION,4njdEjTnLfcGImKZu1iSrz,39,la indie|modern alternative rock|modern rock|pop rock|rock|stomp pop
Aaron Embry,37UrMzgmpRLmvVbJwcriPV,1,
Active Child,54KTsBl98buzGkELjGlnuU,1,art pop|chillwave|electropop|indietronica|metropopolis|shimmer pop|vapor soul
Adam Levine,4bYPcJP5jwMhSivRcqie2n,1,pop rock
Aerosmith,7Ey4PD4MYsKc5I2dolUwbH,1,album rock|classic rock|hard rock|rock
Aisha Badru,3vsVCHUe68gqUMIZwaVUIK,1,indie folk|nyc pop
Akinyemi,6B4zXBfxCQ7ztcBfkNngsH,1,
Al Green,3dkbV4qihUeMsqN4vBGg93,2,classic soul|funk|memphis soul|quiet storm|soul|soul blues|southern soul
Alabama Shakes,16GcWuvvybAoaHr0NqT8Eh,20,alabama indie|indie rock|modern blues rock|rock
Alex Turner,1ctkBmvz80MGyi72Ix055S,3,modern rock|rock|sheffield indie
Alexi Murdoch,25mrbNwFzoqPWyYXLhiDRw,3,acoustic pop|british singer-songwriter|indie folk|neo mellow|stomp and holler
Alice Merton,7f0OLhGgBMX9fUjm1dcPip,1,modern rock
Alicia Keys,3DiDSECUqqY1AuBP8qtaIa,3,hip pop|neo soul|pop|r&b|urban contemporary
Allen Stone,536osqBGKzeozje8BfcGsa,2,retro soul
Allie Moss,2IfLIO3nsSn1CqNUeJ8sWE,1,acoustic pop
Allman Brown,239Y6QdFqVFfdsw6moqSEN,3,acoustic pop|british singer-songwriter|indie anthem-folk|indie folk|indiecoustica
Aloe Blacc,0id62QV2SZZfvBn9xpmuCl,1,r&b
Alvvays,3kzwYV3OCB010YfXMF0Avt,1,art pop|indie pop|indie rock|shoegaze|toronto indie
American Royalty,7BSxJ94R4yVoBLeU8DHNtt,1,shimmer pop
Amnesty,13clnHtI56jEGjzqeD0Q1o,1,traditional funk
Amos Lee,0QrowybipCKUDnq5y10PD2,3,acoustic pop|indie folk|lilith|neo mellow|new americana|pop rock|stomp and holler
Anaïs Mitchell,7K5Lm5dxoEwEpOS0Fc3l3s,1,indie folk
Anderson .Paak,3jK9MiCrA42lLAdMGUZpwa,10,escape room
Anderson East,5q6z6GTth6lMbL9I8CAgby,9,funk|indie folk|modern blues|new americana
Andrew Applepie,5BYcwjrQth7em7maAt0yKE,6,vapor soul|vapor twitch
Andrew Bird,4uSftVc3FPWe6RJuMZNEe9,2,baroque pop|chamber pop|chicago indie|freak folk|indie folk|indie pop|indie rock|melancholia|stomp and holler
Andrew Duhon,68HziuR2jVOJHuVhJM4H2l,1,new orleans americana
Andrew McMahon in the Wilderness,716ZwtZBmwROBXcFmCzfdM,1,hopebeat|indie pop|indie poptimism|indietronica|modern alternative rock|modern rock|neo mellow|piano rock|pop rock|stomp and holler
André 3000,74V3dE1a51skRkdII8y2C6,1,atl hip hop|dirty south rap|southern hip hop
Andy Hull and Robert McDowell,3dI4PrTbEY460tIOcJK2KP,3,
Angie McMahon,574ERIqzZ5yZU9JhIf3Ysf,7,australian indie|australian pop
Angus & Julia Stone,4tvKz56Tr39bkhcQUTO0Xr,2,australian indie folk|indie folk|neo mellow
Animal Collective,4kwxTgCKMipBKhSnEstNKj,1,alternative dance|alternative rock|art pop|baltimore indie|chillwave|dance-punk|experimental pop|freak folk|indie pop|indie rock|indietronica|modern rock|new rave|noise pop
Animal Years,2TvIyBTuMGzgGuVLWKWJT1,1,brooklyn indie|indiecoustica|stomp and holler
Anna Wise,0N41KJ4H6bkPAm2tx7VS8C,1,alternative r&b|escape room|indie r&b|indie soul
Anthony D'Amato,1oplL2hHYq7CQykvSbd6gy,1,new jersey indie
Antony and the Johnsons,4fxp616ALtFWnXfwxnjLzW,1,art pop|baroque pop|melancholia
Aqueduct,7JMJW9JldZD548pgVkZNIc,1,one-person band|stomp pop|tulsa indie
Architecture In Helsinki,60eT7q88iLWKnuSXed1AGr,1,alternative dance|australian indie|dance-punk|indie pop
Aretha Franklin,7nwUJBm0HE4ZxD3f5cy5ok,2,classic soul|jazz blues|memphis soul|soul|southern soul
Aries,3hOdow4ZPmrby7Q1wfPLEy,2,emo rap|pop rap
Art School Girlfriend,3rtvvt1kuQ4luEWq8epaHD,1,vapor soul|welsh indie
Astrocolor,4OvLy4oD9IFQ8YCbbMDVRD,1,victoria bc indie
Atmosphere,1GAS0rb4L8VTPvizAx2O9J,1,alternative hip hop|conscious hip hop|minnesota hip hop|pop rap
Augustines,0p1LdP1XicX0UA5GNA2DWc,2,perth indie
Auli'i Cravalho,5mnS9jJdKQQcRSqFu5YPVe,2,disney|hollywood|movie tunes|show tunes
BLOXX,4wYzzR0lpEub1gUU8bbBTw,1,english indie rock|modern alternative rock|modern rock
BOYO,1puLsaxX9EwudKrNBUVFe4,1,indie garage rock
Bad Bad Hats,2bstapBmz5M83elQvPnwp6,22,minneapolis indie
Bad Books,0e9H8oaYYRCKFXOVv848nt,1,dreamo
Bad Rabbits,534rgZ76LDMlM7xLt9xSGR,5,boston rock|synth funk
Bad Suns,0YhUSm86okLWldQVwJkLlP,1,indie pop|indie poptimism|indietronica|la indie|modern alternative rock|modern rock|pop rock
Badly Drawn Boy,244fcyNSuyhbRlMGfMbYrO,1,britpop|chamber pop|melancholia
Bahamas,4C50EbCS11M0VbGyH3OfLt,4,canadian indie|indie folk|indie pop|new americana|stomp and holler
Bakar,3K2Srho6NCF3o9MswGR76H,1,indie r&b|uk alternative hip hop
Ball Park Music,1ououJVWgWsHWMYDLvT7sH,10,australian garage punk|australian indie|australian pop|brisbane indie
Band Of Skulls,4ddt8PPvmWrI9mJQy1VrIG,2,dance-punk|garage rock|garage rock revival|indie rock|modern alternative rock|modern blues rock|modern rock|punk blues|rock|southampton indie
Band of Horses,0OdUWJ0sBjDrqHygGUXeCF,2,indie folk|indie pop|indie rock|modern rock|stomp and holler
Banes World,5BCnLrqpwYtufR1bDWn0hG,1,bedroom pop|indie garage rock
Barbarossa,2P9E82N4cW2AmY2IXjq0C2,1,
Bas,70gP6Ry4Uo0Yx6uzPIdaiJ,1,hip hop|queens hip hop|rap|sudanese pop|underground hip hop
Bastille,7EQ0qTo7fWT7DPxmxtSYEc,1,metropopolis|modern rock|pop|pop rock
Beach Bunny,2vnB6tuQMaQpORiRdvXF9H,8,chicago indie|indie pop
Beach House,56ZTgzPBDge0OvCGgMO3OY,2,art pop|baltimore indie|chillwave|dream pop|freak folk|indie pop|indie rock|indietronica|modern dream pop
Begonia,4imuw38jkxPpTDqeMZDZD6,1,canadian indie|deep new americana|manitoba indie
Beirut,6pmxr66tMAePxzOLfjGNcX,4,albuquerque indie|baroque pop|chamber pop|indie pop|indie rock|stomp and holler
Ben Folds,55tif8708yyDQlSjh3Trdu,30,indie pop|permanent wave|piano rock|pop rock
Ben Folds Five,44gRHbEm4Uqa0ykW0rDTNk,1,alternative rock|indie pop|permanent wave|piano rock|pop rock
Ben Harper,45lorWzrKLxfKlWpV7r9CN,1,neo mellow
Ben Howard,5schNIzWdI9gJ1QRK8SBnc,31,british singer-songwriter|fingerstyle|folk-pop|indie folk|neo mellow|stomp and holler
Ben Lee,06y1hH4hu3rcTUXHJevPCf,1,australian alternative rock|australian pop|australian rock|pop rock
Benjamin Gibbard,4CvZd3qzC2HbLxAoAEBRIL,1,indie pop
Benny Sings,4gHcu2JoaXJ0mV4aNPCd7N,1,dutch pop|indie jazz|indie soul
Bernhoft,7hJnLLfzUy0oDOtNZF8wUm,4,norwegian indie|norwegian pop
Better Oblivion Community Center,3NBmfDV6Yh3hjuQUBVvYgO,1,art pop|indie pop|indie rock
Betty & Oswald,3Z8uzX8UEtNGYskkZJ9Acp,1,
Bhi Bhiman,6OukdlNSOR1SoGNF7v0d2C,2,
Bibio,0qzzGu8qpbXYpzgV52wOFT,3,ambient folk|chillwave|downtempo|electronica|folktronica|indie soul|indietronica
Big Black Delta,2TXpVEw5FbzDh93tLoDm0i,1,shimmer pop
Big Boi,2ht3wxeT69CzyKFChNnNAB,1,atl hip hop|dirty south rap|hip hop|southern hip hop
Big Lenbo,5G1ozOoTwFiVTKjYMj1HAJ,1,
Big Mama Thornton,6bR0cgMtkCVpm0I5yrDNzO,1,acoustic blues|blues|harmonica blues|rhythm and blues|texas blues|traditional blues
Big Red Machine,7gXy60xRcwYujBFoYHnR2O,2,eau claire indie|folktronica|indie folk
Big Scary,4mLYW48jy9Pwv6KpT74Evf,2,australian indie
Big Tree,3QXmRXyVjkukOYMDYuRvl5,1,indie psych-pop
Big Wild,0PxzGnCYBpSuaI49OR94cA,1,electropop|indie poptimism|indietronica|tropical house|vapor soul
Bill Withers,1ThoqLcyIYvZn7iWbj8fsj,5,funk|motown|quiet storm|soul
Billie Eilish,6qqNVTkY8uBg9cP3Jd7DAH,1,electropop|pop
Billy Danze,2N1BZwnczv6rghRsi1ECdd,1,
Billy Joel,6zFYqv1mOsgBRQbae3JJ9e,1,album rock|classic rock|folk rock|mellow gold|piano rock|rock|singer-songwriter|soft rock
Billy Preston,0IecGJbdBeYSOVtSPRehh5,2,funk|motown|rock keyboard|soul|southern soul
Bipolar Sunshine,0CjWKoS55T7DOt0HJuwF1H,2,gauze pop
Bishop Briggs,0yb46jwm7gqbZXVXZQ8Z1e,1,electropop|modern alternative rock|modern rock|pop
Black English,6MqPuCO3Ssgfih4X62XcMO,1,
Black Honey,2oVmQT6s29pVIKpqJkyxBS,1,brighton indie|english indie rock|modern alternative rock
Blakroc,193xIEtje6LUhfsFZvGjpM,1,
Blank Range,4TKZQfojfl4wUDO3Mql65t,1,deep new americana
Bob Dylan,74ASZWbe4lXaubB36ztrGX,2,classic rock|country rock|folk|folk rock|rock|roots rock|singer-songwriter
Bobby Charles,3Z8Ab6lOrrOzIekUwxLxI0,1,
Body Language,3xtK8y5UQ3YFudzNct4tsw,1,chillwave|nu disco
Bon Iver,4LEiUm1SRbFMgfqnQTwUbQ,13,eau claire indie|indie folk|melancholia|slowcore
Bonny Light Horseman,0Qi9Fcmn1DJAoG8Agf5ibb,1,alternative country|indie folk|new americana|stomp and holler
Bosley,4fFbBXQ3LooiXGHkpX2Xle,1,baltimore indie
Brain,6g0Xatzg8vlchoEe21LoeH,1,
Brandi Carlile,2sG4zTOLvjKG1PSoOyf5Ej,1,acoustic pop|folk|indie folk|lilith|modern folk rock|neo mellow|new americana|pop rock|stomp and holler
Brandy,05oH07COxkXKIMt6mIPRee,1,dance pop|hip hop|hip pop|neo soul|pop|pop rap|r&b|urban contemporary
Brasstracks,5sKvgmG84C0bIMWeS2SRPr,1,nyc pop
Brian Owens,7H5TzLxLTOrQuBuVzvll6d,3,
Briston Maroney,7vtSUU3zpHeYJfX6BPNrJd,2,indie pop|modern rock|nashville indie
Brittany Howard,4XquDVA8pkg5Lx91No1JxB,2,modern blues rock|neo soul
Broken Bells,6dgwEwnK0YtDfS9XhRwBTG,23,alternative dance|alternative rock|dance-punk|indie pop|indie rock|indietronica|la indie|modern rock|new rave|rock|shimmer pop
Broken Social Scene,7lOJ7WXyopaxri0dbOiZkd,4,alternative dance|alternative rock|baroque pop|canadian indie|canadian rock|chillwave|dance-punk|freak folk|indie folk|indie pop|indie rock|modern rock|nu gaze|slowcore|stomp and holler
Bronze Radio Return,2ic4xySjQ39N7DJ0HZemeG,2,connecticut indie|indie folk|indie pop|indie poptimism|indiecoustica|modern rock|pop rock|shimmer pop|stomp and holler|stomp pop
Bruno Major,0hDjKSKjl1DC7ovYTDJHe8,1,indie r&b|pop
Bruno Mars,0du5cEVh5yTK9QJze8zA0C,3,dance pop|pop
Busman's Holiday,0vGYvd52hokoir5xE6fmnD,1,indiana indie
Busty and the Bass,4XMc1qHObZ7aXQrH5MmbjK,2,retro soul
BØRNS,1KP6TWI40m7p3QBTU6u2xo,3,electropop|indie pop|modern rock|pop
C2C,28INUgyzTTRbvSphrJbgZ2,1,turntablism
CHAPPO,0fdMBzQuX9TIF6t6N8fwg6,1,brooklyn indie
CHVRCHES,3CjlHNtplJyTf9npxaPl5w,2,electropop|indie pop|indie poptimism|indietronica|metropopolis|neo-synthpop|shimmer pop
Caamp,0wyMPXGfOuQzNR54ujR9Ix,1,indie folk|new americana|stomp and holler
Caesars,4rGrN4XDYhP6dUAZMvcuHr,1,swedish indie rock
Café Tacvba,09xj0S68Y1OU1vHMCZAIvz,1,latin|latin alternative|latin rock|mexican rock|rock en espanol
Cage The Elephant,26T3LtbuGT1Fu9m0eRq5X3,2,indie pop|indie rock|modern alternative rock|modern rock|punk blues|rock
Calexico,1OmdWpAh1pucAuZPzJaxIJ,1,alternative country|roots rock|slowcore|stomp and holler|tucson indie
Callie Hernandez,13kKxNPnxPeeWQaAaZwvCP,1,
Calliope Musicals,3I6AKy4LL4bfIvcscJRu23,1,austindie
Calum Scott,6ydoSd3N2mwgwBHtF6K7eX,1,neo mellow|pop|viral pop
Capital Cities,4gwpcMTbLWtBUlOijbVpuu,1,alternative dance|indie pop|metropopolis|modern rock
Carla Geneve,0UzJFZTzFyN6EYjenzezfT,1,australian garage punk|australian indie rock|perth indie
Carla Thomas,1QAGLCom3FHTTiuRFsjzOj,12,classic soul|memphis soul|motown|rhythm and blues|soul|southern soul
Carly Rae Jepsen,6sFIWsNpZYqfjUpaCgueju,4,canadian pop|dance pop|electropop|indie poptimism|pop|post-teen pop
Caroline Rose,06W84OT2eFUNVwG85UsxJw,4,art pop|indie folk|indie pop|indie rock|indie surf|vermont indie
Caroline Smith,47blM5Op3BJODxUJImwdYE,1,minneapolis indie|stomp and holler
Caroline Spence,4De2r7QdHl1eZwnEnQ1IzE,1,indie folk|nashville singer-songwriter|new americana
Cat Clyde,7oRT0oC3vhUGQJCL6CYYzk,1,canadian folk|canadian singer-songwriter
Cat Power,6G7OerKc3eBO9sVkRNopFC,1,anti-folk|art pop|freak folk|indie pop|indie rock|melancholia|singer-songwriter|slowcore
Caught A Ghost,2e898fil1F5umrc2LBtV93,14,la indie
Cautious Clay,6iWuBN32BqCJAeXW6o3nil,4,alternative r&b|electropop|indie r&b|nyc pop|vapor soul
Celebration,6ITIhwzOeoG3BjX3Es1q0T,1,baltimore indie
Celeste Krishna,4fHswCzZBwNyv68zJk0yDC,1,
Chadwick Stokes,785rMkDH7JjOFN3NcBGDJM,1,modern folk rock
Chance the Rapper,1anyVhU62p31KFi8MEzkbf,9,chicago rap|conscious hip hop|hip hop|pop rap|rap
Charles Bradley,462T0buQ5ScBUQCRpodDRf,5,funk|soul
Charlie Sztyk,0gxrWwatKUig3FuTvjboZM,1,
Chet Faker,6UcJxoeHWWWyT5HZP064om,4,
Childish Gambino,73sIBHcqh3Z3NyqHKZ7FOL,4,atl hip hop|hip hop|pop rap|rap
Chip Tha Ripper,0PA28tQBY65NmvLi0xvuX9,1,ohio hip hop
Chris Gavino,2JK2ahpxy1xIU1iRR81ITe,1,
Christopher Jackson,6sLwRSXSUF5JTUnQaFenyj,1,hollywood|show tunes
Chuck Berry,293zczrfYafIItmnmM3coR,8,blues rock|classic rock|rock|rock-and-roll|rockabilly|soul
Citizen Cope,7enBrBojgBJuPPdqTq4Z5F,1,neo mellow
City and Colour,74gcBzlQza1bSfob90yRhR,6,canadian folk|canadian indie
Cliff Martinez,2OVqg3lxC8ZIf0vHcEqaCf,1,soundtrack
Cloud Nothings,6rnbB5fuUuCSsspvFsxIpT,1,cleveland indie|indie punk|indie rock|lo-fi|modern rock|noise pop|nu gaze|popgaze
Coconut Records,2YKp8Odp8GGbAkVU60Yk2Y,1,indie pop|la indie|stomp and holler
Cold War Kids,6VDdCwrBM4qQaGxoAyxyJC,43,indie pop|indie rock|modern alternative rock|modern rock|piano rock|pop rock|rock|stomp and holler
Coldplay,4gzpq5DPGxSnKTe4SA8HAU,62,permanent wave|pop
Collapsing Stars,4ZDnft3oizJXm9SyVxT6xU,1,
Collections Of Colonies Of Bees,4mGXknIZtImmEXjSQfGGQp,1,milwaukee indie
Common,2GHclqNVjqGuiE5mA7BEoc,1,alternative hip hop|chicago rap|conscious hip hop|gangster rap|hardcore hip hop|hip hop|neo soul|political hip hop|rap|southern hip hop
Conan Gray,4Uc8Dsxct0oMqx0P6i60ea,1,bedroom pop|indie pop|pop
Conner Youngblood,1HzpwUIkmmlGCNuoOcXiIW,2,shimmer pop|shiver pop
Conor Oberst,2Z7gV3uEh1ckIaBzTUCE6R,1,anti-folk|indie folk|indie pop|indie rock|melancholia|omaha indie|stomp and holler
Courtney Barnett,4OOlG5eBXSkSAAEeKjJb5Y,2,art pop|australian indie|indie pop|indie rock|melbourne indie
Crying,4RoIQHT4yJcA0ENhs8WLd4,1,bitpop|diy emo|indie punk|modern power pop
Crystal Fighters,75EZuo5MHV2572NRpMWotC,1,alternative dance|new rave
Cub Sport,6vqMDhoigg5btfdPsPTVFt,1,australian hip hop|australian indie|australian indie rock|australian pop|brisbane indie
Cullah,5Emm04qPI9mTCoRI9XkHUz,1,milwaukee indie
DJ Shadow,5CE2IfdYZEQGIDsfiRm8SI,1,alternative hip hop|big beat|downtempo|electronica|hip hop|trip hop|turntablism
DMX,1HwM5zlC5qNWhJtM00yXzG,1,east coast hip hop|gangster rap|hardcore hip hop|hip hop|pop rap|rap|southern hip hop
DYAN,5oVU37Ru65xPHl7dJG7gR9,1,la pop
Daft Punk,4tZwfgrHOc3mvqYlEYSvVi,1,electro|filter house
Damian Lemar Hudson,4L1YBxxAxQx0HG8lgPcFcJ,1,
Damien Jurado,79JJCxCCfJ8HufX6w8q2k4,3,alternative country|chamber pop|freak folk|indie folk|indie rock|new americana|slowcore|stomp and holler
Damien Rice,14r9dR01KeBLFfylVSKCZQ,1,acoustic pop|irish rock|irish singer-songwriter|neo mellow|singer-songwriter
Dan Auerbach,6YWdHD3R863Apw1hkx3BwC,23,funk|garage rock|indie folk|modern blues rock|modern rock|new americana|punk blues|rock|stomp and holler
Daniel Ahearn & The Jones,56T46dhAqh112Nsh1rhUOa,1,
Daniel Caesar,20wkVLutqVOYrc0kxFs7rA,4,canadian contemporary r&b|pop
Daniel Ellsworth & The Great Lakes,6wdFLynBtY9Ee5UV8NUJj0,1,nashville indie
Daniel Radcliffe,2YD3t3MBtQo16C8FrEYVh3,1,
Daniel Tashian,4RldQHPp4l6UV78DAvf5qz,1,
Dark Dark Dark,3UORxcctdWi6drku1qOrol,1,chamber folk|chicago indie
Darlingside,3DkhgIw7lIyxekurpXNTrm,1,boston folk|folk-pop|indie folk|new americana|new england americana|stomp and holler
Daughter,46CitWgnWrvF9t70C2p1Me,2,shimmer pop
Dave Barnes,7hbH1qupmU6HxVBjWJItlq,1,acoustic pop|indiecoustica|neo mellow|pop rock
Daveed Diggs,3twuAojvYNrlWZpMkxLm3P,1,alternative hip hop
David Bowie,0oSGxfWSnnOXhD2fKuz2Gy,1,album rock|art rock|classic rock|dance rock|glam rock|permanent wave|rock
David Gray,7J2lZBANizgPNfUzux31PV,2,neo mellow|permanent wave|pop rock
Dawn Golden,6MzxeKydmXufvX7HYPknFW,2,lo star|vapor pop
DeYarmond Edison,6arKuGbH3PuYfGN6yJ7RA9,4,eau claire indie|stomp and holler
Death Cab for Cutie,0YrtvWJMgSdVrk3SfNjTbx,8,indie pop|indie rock|modern rock|pop rock|washington indie
Declan McKenna,2D4FOOOtWycb3Aw9nY5n3c,1,indie pop|modern alternative rock|modern rock|rock
Del Water Gap,0xPoVNPnxIIUS1vrxAYV00,2,deep new americana
Diplo,5fMUXHkw8R8eOP2RNVYEZX,3,bmore|edm|moombahton|ninja|pop
Dirty Gold,2BcIBFXVoydowG3UQYYq49,1,
Disclosure,6nS5roXSAGhTGr34W6n7Et,1,house|pop|tropical house|uk dance
Dispatch,6v4jPZO3UIDNJIgdxRxtr9,7,indie folk|jam band|modern folk rock|neo mellow|reggae rock|stomp and holler
Doja Cat,5cj0lLjcoR7YOSnhnX0Po5,1,la indie|pop
Dominic Fike,6USv9qhCn6zfxlBQIYJ9qs,1,alternative pop rock|pop
Dr. Dog,4mLJ3XfOM5FPjSAWdQ2Jk7,4,alternative rock|indie folk|indie pop|indie rock|modern folk rock|modern rock|philly indie|shimmer pop|stomp and holler
Dr. Dre,6DPYiyq5kWVQS4RGwxzPC7,3,g funk|gangster rap|hip hop|rap|west coast rap
Drake,3TVXtAsR1Inumwj472S9r4,1,canadian hip hop|canadian pop|hip hop|pop rap|rap|toronto rap
Drew Holcomb & The Neighbors,4RwbDag6jWIYJnEGH6Wte9,5,acoustic pop|indie folk|indiecoustica|neo mellow|new americana|stomp and holler
Dria,6TdWOjwRnSDGDqWLISPiw2,1,
Drummer,2ubgwp2gCwaTpqrwjkiF41,3,deep indie pop
Durand Jones & The Indications,6TVVIyd0fsRDGg6WzHKyTP,1,funk
Dusty Springfield,5zaXYwewAXedKNCff45U5l,1,adult standards|brill building pop|british invasion|folk|folk rock|mellow gold|motown|soul|vocal jazz
Earl Sweatshirt,3A5tHz1SfngyOZM2gItYKu,1,alternative hip hop|escape room|experimental hip hop|hip hop|rap|underground hip hop
Easy Giant,30GTS0uRAeWkcoDAwHfKJB,1,
Eau Claire Memorial Jazz I,4hRBjeemQ2NVkMIcaN9n3g,3,eau claire indie
Ehiorobo,5kZ3bLambJ4rBTQ7c2pmi5,1,neo r&b
Electric Guest,7sgWBYtJpblXpJl2lU5WVs,4,alternative dance|indie pop|indie rock|indietronica|la indie|modern rock|shimmer pop|vapor soul
Ella Fitzgerald,5V0MlUE1Bft0mbLlND7FJz,1,adult standards|jazz blues|swing|vocal jazz
Ellie Holcomb,5hNiAUVPCTgcpy8vljCxzs,1,anthem worship|ccm|indiecoustica|roots worship
Elliot Root,2czQ8vG4i3wBWxfsAt4yqw,1,hopebeat|indie cafe pop|indie poptimism|indiecoustica|indietronica|modern rock|stomp and holler
Eloise,7LlIWfvgWlDBXfxCvCFbuC,1,bedroom soul
Elton John,3PhoLpVuITZKcymswpck5b,2,glam rock|mellow gold|piano rock|soft rock
Elvis Presley,43ZHCT0cAZBISjO8DG9PnE,1,rock-and-roll|rockabilly
Emanuel and the Fear,04KTuIKAn0UgWuZiWvBXoo,1,stomp pop
Emile Haynie,3HlAg5EbFYOdlVPooU9f0K,1,buffalo ny indie
Emily Sage,5VmTuE1qfSRDnjltjkNTWL,1,charlotte nc indie
Emma Stone,68Uwx1d3EbjDJhYsLjqvIq,3,hollywood
Eric D. Johnson,4LBdlNpHBD8dHPcVCrjSB6,1,
Eric Krasno,6tQIsqw6DrDfdoPwOrOD6k,1,
Eryn Allen Kane,5xI4mPixKfrCCspATqbpy3,1,alternative r&b|indie soul|neo r&b
