artist,artist_id,count,genres
Esmé Patterson,1PoFNQQDFXvOYm6Dx8coAa,3,deep new americana|new americana
Ezra Furman,1uR7zoLrSRI8bSL43OZ0GY,1,alternative pop|transpop
Family Portrait,0x9FXWb1oVJz7FlC1UA8Z3,1,popgaze
Father John Misty,2kGBy2WHvF0VdZyqiVCkDT,5,freak folk|indie folk|indie pop|indie rock|rock|stomp and holler
Fatlip,2rjcywjNOv7KNRGktTYLbR,1,alternative hip hop
Fellowship Creative,1HFukfooHlG0Z5nvBCpLNL,1,
Fenne Lily,7iPH2BRBF9wKa6ljxvdext,1,bristol indie|british singer-songwriter|chamber pop|indie anthem-folk|indie folk
Fever Dolls,3KeGbFp8QkzaknOW0sLexS,1,
Fink,2t9yJDJIEtvPmr2iRIdqBf,2,ninja
First Aid Kit,21egYD1eInY6bGFcniCRT1,1,indie folk|stomp and holler|swedish americana|swedish country
Fitz and The Tantrums,4AcHt3JxKy59IX7JNNlZn4,4,indie pop|indie poptimism|la indie|modern alternative rock|modern rock|pop rock|rock
Five For Fighting,7FgMLbnZVrEnir95O0YujA,1,acoustic pop|neo mellow|piano rock|pop rock|post-grunge
Fleet Foxes,4EVpmkEwrLYEg6jIsiPMIb,1,chamber pop|freak folk|indie folk|indie pop|indie rock|modern rock|seattle indie|stomp and holler
Flipturn,7FKTg75ADVMZgY3P9ZMRtH,1,jacksonville indie
Florence + The Machine,1moxjboGR7GNWYIMWsRjgG,1,art pop|baroque pop|pop|uk alternative pop
Forest City Lovers,3xt6JhemYM0hVt6F33cs31,3,canadian indie folk|toronto indie
Fort Atlantic,4Rdk2ceg24bhG52VuMcZ7Y,1,modern folk rock
Fort Frances,1b2FE6oSOgzJ9dwNZi0Pqn,1,chicago indie
Foster The People,7gP3bB2nilZXLfPHJhMdvc,11,indie pop|modern alternative rock|modern rock|rock
Frances Cone,5xKsfZBL84iULLWjvd4dWh,2,pop folk
Francesca Blanchard,5nr9aC1q4Iu3i4hYOiRiNf,1,vermont indie
Francois Peglau,6jXaF3Tfh1hxacwmX1k0o1,1,peruvian indie
Frank Ocean,2h93pZq0e7k5yf4dywlkpM,12,alternative r&b|hip hop|lgbtq+ hip hop|neo soul|pop
Frankie Cosmos,0x4xCoWaOFd3WsKarzaxnW,1,bedroom pop|indie garage rock|indie pop|indie rock
Frat Mouse,5KyiJcvybfUdX8Qm9OhMy8,1,
Freddie Scott,3uuQLSmKyXSXIStTYGKLrT,1,southern soul
Freedom Fry,195hFqaTDENqLCcG8uGtM7,1,folk-pop|indie folk|shimmer pop|stomp and holler
Future Islands,1WvvwcQx0tj6NdDhZZ2zZz,21,alternative dance|baltimore indie|chillwave|indie pop|indie rock|indietronica|modern rock|new rave
G Flip,4SdIXLzfabqU61iK7SnKAU,7,australian alternative pop|australian hip hop|australian indie|australian pop
GIVERS,6t4Gtzu86ovaXYUmAL2zb3,1,lafayette indie|shimmer pop
Gabrielle Aplin,3w6zswp5THsSKYLICUbDTZ,1,acoustic pop|dance pop|indie cafe pop|neo mellow|neo-singer-songwriter|pop|pop rock|uk pop|viral pop
Galactic,4rMUtWPGbE6waga7PQO0oQ,2,funk|funk rock|jam band|new orleans funk
Gang of Youths,142YBUGmLWCJigFLzgguf8,1,australian hip hop|australian indie|australian pop|modern rock
Gardiner Sisters,3J28FLi8jjXtUGWf69cP7I,1,channel pop|lds youth|viral pop
Gary Clark Jr.,01aC2ikO4Xgb2LUpf9JfKp,20,blues rock|electric blues|funk|modern blues|modern blues rock|rock|soul blues|texas blues
Gary Jules,5oRnbmgqvvq7fVlgk4vcEa,1,neo mellow
Gavin Turek,17czHqI0Lwj2V3htvm8afG,1,
Gayngs,3OUN7gnsDijEfvaHpXAAzI,1,chillwave|eau claire indie
Generationals,57MtJQ6Sc4tIxrXIhrqVJL,1,alternative dance|chillwave|indie pop|indie rock|indietronica|modern rock|new orleans indie|shimmer pop|stomp and holler
Geographer,5vvvgOwPjA4R5t07ZXLLwZ,1,bay area indie|chillwave|indie pop|indietronica|shimmer pop
George Erza,0L9bBkGrJkOH5APl0zaNZq,1,
George Ezra,2ysnwxxNtSgbb9t1m2Ur4j,4,folk-pop|neo-singer-songwriter|pop
Gin Wigmore,4Gzfk9Lxm67nBs7E9BZjzG,1,auckland indie|kiwi rock
Glass Animals,4yvcSjfu4PC0CYQyLy4wSq,1,gauze pop|modern rock|shiver pop
Glen Hansard,3Caot8EtHX6wLpNF2wRzS0,1,irish rock|irish singer-songwriter|melancholia|neo mellow
Glorietta,7xOKlpKHj8SkUgiVFA2LX7,2,deep new americana
Glossary,5qIewQM1fiHXXGFRSBpQvu,1,
GoGo Penguin,19f2JXwlRU26376TCKmp6L,2,british jazz|contemporary jazz|indie jazz|jazztronica|modern jazz trio|nu jazz|progressive jazz fusion
GoldFord,4I2QW85rkIhCRRZt1kuBqS,1,
Gorillaz,3AA28KZvwAUcZuOKwyblJQ,1,alternative hip hop|art pop
Grace Potter,1PJVVIeS5Wu0wbZDhtC0Ht,1,
Grace Potter & The Nocturnals,23OknxGcY1i5xX1TRPilMj,1,modern blues rock
Greg Cox,0sSaM0P7mPCUyS7QE0HANt,1,charlotte nc indie
Greg Laswell,2Mf99N2VcDEcVuocyBLhyC,1,acoustic pop|neo mellow
Greg Porn,56m3zvu4pwoqd9MrHkQHQg,1,
Gregory Alan Isakov,5sXaGoRLSpd7VeyZrLkKwt,31,indie folk|neo mellow|new americana|pop folk|stomp and flutter|stomp and holler
Gretta Ray,4xdEmbimxXyo9wXy9lq3ek,1,australian indie|australian pop
Greyhounds,1FcTd89N9ESEOsIDD883Kp,6,deep new americana|funk
Grouplove,3kVUvbeRdcrqQ3oHk5hPdx,16,indie pop|indie rock|la indie|modern alternative rock|modern rock|pop rock|rock|stomp and holler
"Grover Washington, Jr.",05YVYeV4HxYp5rrWalvuE1,1,jazz funk|smooth jazz
Gryffin,2ZRQcIgzPCVaT9XKhXZIzh,1,dance pop|edm|electro house|pop|tropical house
Guards,0Zsp7eS6zZEDnEsZaJtr7U,1,
HAIM,4Ui2kfOqGujY81UcPrb5KE,5,dance pop|indie pop|metropopolis|pop|pop rock|rock
Hala,1dTBAtLZBUB8Ir4PmJYw9t,2,indie garage rock
Haley Heynderickx,73MDShZzdL4vUGMkmXOG6X,2,art pop|freak folk|indie folk|indie pop|indie rock|portland indie|small room
Half Moon Run,3ceQN2NVlLg1hgTzljDE4n,2,canadian indie|indie quebecois|quebec indie
Hannah Gill,3sHQVe8OpE2O9AcDV3gBFl,2,
Hannah Gill & the Hours,0B4gyPFrq9gNPdXSrWDHZT,1,deep new americana
Harry Styles,6KImCVD70vtIoJWnq6nGn3,4,pop|post-teen pop
Heartless Bastards,2wwMTLM2da1sa2JcJslf8W,8,punk blues|stomp and holler
Henry Hall,2tRg9tU9VRKsmTr2ihZCEs,1,la indie
Here We Go Magic,4WxjrOJGIngO2hJnlCeK7f,1,baroque pop|brooklyn indie|freak folk
Hiatus Kaiyote,43JlwunhXm1oqdKyOa2Z9Y,1,australian r&b|indie jazz|indie soul|neo r&b|neo soul|shiver pop
Highasakite,5awQWdBpLqN2KFVRN8w56T,1,norwegian indie|norwegian pop|norwegian rock
Hippo Campus,1btWGBz4Uu1HozTwb2Lm8A,2,indie pop|indie poptimism|indie rock|indietronica|minneapolis indie|modern alternative rock|modern rock
Hiss Golden Messenger,37eqxl8DyLd5sQN54wYJbE,1,alternative country|deep new americana|indie folk|indie rock|modern folk rock|new americana|north carolina indie|roots rock|stomp and holler
Hollow Coves,7IAFAOtc9kTYNTizhLSWM6,6,indie anthem-folk|indie folk|stomp and holler
Hospital Ships,5cq2TLhaxy9ByyGt4Hxg2Z,1,lawrence ks indie
Hot 8 Brass Band,1lvVzEkQ4u72rrZ7bNUkcD,1,brass band|new orleans funk|second line|street band
Houndmouth,7EGwUS3c5dXduO4sMyLWC5,2,deep new americana|indie folk|indie pop|indie rock|modern folk rock|modern rock|new americana|rock|stomp and holler
Hozier,2FXC3k01G6Gw61bmprjgqS,29,irish singer-songwriter|pop
Hungry Kids of Hungary,11jOZfVtketvHlyEXCkCWC,4,australian indie
Hurray For The Riff Raff,2xLEV2jDreAOcpJXFNoXyt,1,alternative country|new americana|new orleans americana|stomp and holler|traditional folk
I Am Oak,3rkCcFVpbFYCvnNKTT7LUe,3,dutch indie|dutch indie rock|dutch singer-songwriter
Ida Maria,2MCUVoI9J8LEqtHvf3X5ln,4,
Ingrid Michaelson,2vm8GdHyrJh2O2MfbQFYG0,13,acoustic pop|ectofolk|indiecoustica|lilith|neo mellow|pop|pop rock
Iron & Wine,4M5nCE77Qaxayuhp3fVn4V,1,acoustic pop|indie folk|indie pop|neo mellow|stomp and holler
Iron Eyes Cody,5WHwKodR4w0Nj8OyHf7edB,1,vermont indie
J. Cole,6l3HvQ5sa6mXTsMTB19rO5,3,conscious hip hop|hip hop|north carolina hip hop|rap
J. Roddy Walston & The Business,1FlpoZvmdqEMfKIzgMmSJX,1,deep new americana|indie folk|modern blues rock|new americana|stomp and holler
JAY-Z,3nFkdlSjzX9mRTtwJOzDYB,4,east coast hip hop|hip hop|pop rap|rap
JJ Grey & Mofro,1Jl8u1U1GtBlwocZK5LWZv,9,blues rock|funk|jam band|modern blues|modern blues rock|new americana|roots rock|swamp rock
JR JR,3VAxb3UskTNiHAKh4UeOEv,2,indie pop|indie poptimism|indietronica|modern rock|shimmer pop|stomp and holler
Jack Harlow,2LIk90788K0zvyj2JJVwkJ,2,deep underground hip hop|kentucky hip hop|pop rap|rap|trap
Jack Johnson,3GBPw9NK25X1Wt2OUvOwY3,2,neo mellow
Jack White,4FZ3j1oH43e7cukCALsCwf,1,alternative rock|blues rock|garage rock|garage rock revival|indie rock|modern blues rock|modern rock|punk blues|rock
Jack's Mannequin,42aeGx2I3uXINpGqC8L0LD,9,neo mellow|neon pop punk|piano rock|pop emo|pop punk|pop rock
Jackie Wilson,4VnomLtKTm9Ahe1tZfmZju,1,adult standards|brill building pop|chicago soul|classic soul|motown|quiet storm|rhythm and blues|rock-and-roll|soul
Jacob Banks,0AepkoQhYvkjEzzwIcGxdV,2,indie r&b|uk contemporary r&b
Jade Bird,7D8LuVnlyu91ndcPe70j7S,2,folk-pop|indie folk|uk americana
James Bay,4EzkuveR9pLvDVFNx6foYD,1,neo mellow|pop|pop rock
James Blake,53KwLdlmrlCelAZMaLVZqU,6,art pop|indie r&b|indie soul|uk alternative pop
James Morrison,3LpLGlgRS1IKPPwElnpW35,1,neo mellow|neo soul|pop|pop rock
James Vincent McMorrow,7FDlvgcodNfC0IBdWevl4u,2,indie anthem-folk|indie folk|irish singer-songwriter|neo mellow
Jamie Foxx,7LnaAXbDVIL75IVPnndf7w,1,dance pop|hip hop|hip pop|neo soul|pop rap|r&b|southern hip hop|urban contemporary
Jamila Woods,4UodukR17NIQfNu5uaqm9B,1,afrofuturism|alternative r&b|escape room|indie soul
Japanese Wallpaper,2xUsnfrcs3h2FzdRQvGmGM,1,australian indie|australian pop|indie dream pop|vapor soul
Jason Mraz,4phGZZrJZRo4ElhRtViYdl,1,acoustic pop|neo mellow|pop|pop rock
Jaws of Love.,165BHXMlW522HMz0sLhGtq,2,
Jay Rock,28ExwzUQsvgJooOI0X1mr3,1,conscious hip hop|gangster rap|hip hop|pop rap|rap|southern hip hop|trap|underground hip hop
Jeff Buckley,3nnQpaTvKb5jCQabZefACI,1,melancholia|permanent wave|rock|singer-songwriter
Jelani Aryeh,7A47sEe0ih6WpKmNCRMu86,1,bedroom soul|indie r&b
Jellyfish,10flBVEy5MiUXOJWTaFsyL,1,beatlesque|jangle pop|pop rock|power pop
Jenna Pemkowski,29eVvwQJ6dwSiykc8RtlpG,1,
Jenny Lewis,5cMVRrisBpDkXCVG48epED,1,art pop|indie folk|indie pop|indie rock|lilith
Jenny Owen Youngs,52mkFCABBeP3KjkWFA4M2H,1,lilith|new jersey indie
Jeremih,3KV3p5EY4AvKxOlhGHORLg,1,chicago rap|dance pop|pop|pop rap|r&b|southern hip hop|trap|urban contemporary
Jeremy Kay,6HnFfQug60BF0wJPXpusXY,1,
Jerry Douglas,4YgACLaoEjPl4kVZ5WmBN9,1,bluegrass|instrumental bluegrass|jig and reel|progressive bluegrass
Jesca Hoop,0fqE57gXXTTqxXlFYVNG2u,1,etherpop|indie folk
Jesse Boykins III,7N3L5HZxQqxWSfhrrTNI29,1,alternative r&b|indie r&b|neo r&b|neo soul
Jesse Daniel Smith,2ciKXsw2J3JHto2f38qc0W,1,indiecoustica
Jesse Dee,4Aqq0nxCt1gn9HfESSEJ0Q,11,
Jessica Rothe,21yiGQIpkiP8edfxDipQaW,1,
Jessie Buckley,0gvb5LJ9nR6z0UqohIojP1,1,irish country
Jim Jones,6AMa1VFQ7qCi61tCRtVWXe,1,gangster rap|harlem hip hop|hip hop|pop rap|rap|trap
Jimi Charles Moody,2c7W5Wrgn9aGrqtSFrHa1a,2,
Jimmy Cliff,3rJ3m1tM6vUgiWLjfV8sRf,1,reggae|roots reggae|ska
Jimmy Eat World,3Ayl7mCk0nScecqOzvNp6s,3,emo|modern power pop|modern rock|neo mellow|pop punk|pop rock|post-grunge|rock
Jinja Safari,0p11FG7aiJPJYLZuiCjXmC,1,australian indie|australian indie rock
Joanna Sternberg,2qDa6aEDJtMIQMb6IddWaI,1,
Joe Hertler & The Rainbow Seekers,2bqcjvd6ETkqubaQnx3OtS,1,michigan indie
Joel Cross,38lU4NjAo7YezpYklAhz7O,1,
John Legend,5y2Xq6xcjJb2jVM54GHK3t,3,neo mellow|neo soul|pop|r&b|urban contemporary
John Mark Nelson,7JhOzFlNJjcRrFan1wlwYB,1,minneapolis indie
John Mayer,0hEurMDQu99nJRq8pTxO14,15,neo mellow|pop|pop rock|singer-songwriter
John Mayer Trio,68xuC1qXRhCUvGd4SSM655,1,blues rock|modern blues
John Newman,34v5MVKeQnIo0CWYMbbrPf,12,pop
John Vincent III,1sgVcCMCarG7yWGmkP9wMb,1,indie anthem-folk|indie folk|stomp and holler
John Wasson,3kfJcLXiDvbTG7qMQHVB6c,1,
Jon and Roy,1K0Gi1qUFGSyZUFXvJF4F2,3,victoria bc indie
JonZ,5jVIa3EKyJbq1i8iEC5PBO,1,israeli indie
Jordan Mackampa,24WPEGLYPvEsmk4GSDFyST,2,indie anthem-folk|indie soul
Jorja Smith,1CoZyIx7UvdxT5c8UkMzHd,1,pop|uk contemporary r&b
Joseph,5Wfvw7rDz7HA6gE2z6QhqO,1,folk-pop|indie folk|new americana|stomp and holler
Josh Garrels,16QSVsPKl743hu4U5C18R8,1,acoustic pop|anthem worship|ccm|christian indie|christian uplift|indiecoustica|indy indie|neo mellow|roots worship|stomp and holler|worship
Josh Kaufman,3kKgcBXTgyAZhXPV3AaSZc,1,
Josh Pyke,4UzQ37Y0rzonVpsXpcNyFH,1,australian alternative rock|australian indie|australian singer-songwriter
Joshua Lee Turner,1bfk97GO0DYNUjbNNJ0XIT,1,
José González,6xrCU6zdcSTsG2hLrojpmI,4,gothenburg indie|indie folk|neo mellow|stomp and holler|swedish indie folk|swedish indie pop|swedish singer-songwriter
Jukebox The Ghost,0L8jXe7QeS9oYUoXbANmX4,1,indie pop|indie poptimism|indiecoustica|modern alternative rock|modern rock|piano rock|pop rock|stomp and holler
Julia Jacklin,12fRkVfO2fUsz1QHgDAG3g,2,art pop|indie folk|indie pop|indie rock|sydney indie
Julien Baker,12zbUHbPHL5DGuJtiUfsip,1,ambient folk|art pop|indie folk|indie pop|indie rock
"Jump, Little Children",2FUX1YWRyeqe4wbOregG0G,1,south carolina indie
Junip,7HcipAIJatVGT4U6HQrnFW,2,stomp and holler|swedish indie rock
Junkie XL,5svDnd8joFhbpbA3Ar0CfN,1,big beat|soundtrack
Justin Hurwitz,2snm3HmsnDUDxbIChdl2Oj,4,hollywood|movie tunes
Justin Timberlake,31TPClRtHm23RisEBtV3X7,8,dance pop|pop
Justin Vernon,13rHmjtJmlIJ2aDyJc7CLV,3,eau claire indie
Júníus Meyvant,5IL5awl9gUcb2ez9IgmW26,4,icelandic folk|icelandic indie|icelandic pop
K.Flay,0pCNk4D3E2xtszsm6hMsWr,3,electropop|escape room|hip pop|indie poptimism|indietronica|modern alternative rock|modern rock|pop|rock
KALEO,7jdFEYD2LTYjfwxOdlVjmc,9,icelandic indie|icelandic rock|modern alternative rock|modern rock
KIDS SEE GHOSTS,2hPgGN4uhvXAxiXQBIXOmE,3,hip hop|rap|underground hip hop
Kali Uchis,1U1el3k54VvEUzo3ybLPlM,4,colombian pop|pop
Kanye West,5K4W6rqBFWDnAN6FQUkS6x,6,chicago rap|rap
Karen Cowley,0pANuDFzZpuOm7NK5L478T,1,
Kat Wright,3FX6ZjUpCoJOwsxleWx2ci,1,deep new americana|vermont indie
Kate Davis,4jXKRg7GZPm3mKGgKwUEco,1,
Katy Perry,6jJ0s89eD6GaHleKKya26X,1,dance pop|pop|post-teen pop
Keaton Henson,6GFfu1alUSrL7qazImC160,8,ambient folk|british singer-songwriter|chamber pop|indie folk
Keegan DeWitt,1QkkfXx0WxSxmUIQOkSWa2,1,
Kelsey Lu,0fEfMW5bypHZ0A8eLnhwj5,1,alternative r&b|art pop|electropop|escape room|indie r&b|indie soul
Kendrick Lamar,2YZyLoL8N0Wb9xBt1NhZWg,21,conscious hip hop|hip hop|rap|west coast rap
Kid Cudi,0fA0VVWsXO9YnASrzqfmYu,13,hip hop|ohio hip hop|pop rap|rap
Kiki Dee,4vjGlQWexbru6aOUCLTVir,1,classic uk pop
Kim Weston,71pUA2TXf3JHUPUgsjLtuL,1,motown|northern soul|rhythm and blues
Kimbra,6hk7Yq1DU9QcCCrz9uc0Ti,1,bergen indie|electropop|nz pop
Kina Grannis,7h4j9YTJJuAHzLCc3KCvYu,1,acoustic pop|neo mellow|viral pop
King Charles,6QKDcdjtwqu4E7rztEUQu5,1,folk-pop|shimmer pop
King Chip,5NjUjtjtkzZqRuWFdspT1K,1,ohio hip hop
King Henry,4IbUky1dWqlyVlMMTJXPI5,1,la pop
King Princess,6beUvFUlKliUYJdLOXNj9C,2,dance pop|electropop|indie pop|nyc pop|pop
Kings of Leon,2qk9voo8llSGYcZ6xrBzKx,44,modern rock|rock
Kirk Franklin,4akybxRTGHJZ1DXjLhJ1qu,1,gospel|gospel r&b
Kishi Bashi,3LVPGE5jPPwtbGslx07YR0,1,indie pop|metropopolis|shimmer pop|stomp and holler|stomp and whittle
Kita Alexander,3CGuwWgoCYSO5Z72H5G2Ec,1,aussietronica|australian indie|australian pop
Kodaline,4BxCuXFJrSWGi1KHcVqaU4,11,irish pop|modern rock|pop|pop rock
Kopecky,0vRO9bFgOrDoFtLcDHV8b6,2,nashville indie
Kristen Wiig,7MypuUAk2WmPRi8G1VNkyE,1,
Kristin Diable,54pjCT6b2kZAQuHsS4lR43,1,baton rouge indie|oth indie
Kyle Thornton & The Company,4mGPVJbOURnByVYcaQZa2J,1,retro soul
LION BABE,4VA3EAvncrTucjTmrvd4GE,1,alternative r&b|escape room|indie r&b|indie soul|neo r&b|neo soul
LSD,6IZ4ctovY9dl7bgHClAvKJ,3,pop
La La Land Cast,6T70tWxqyIpdVbsFvPzqM3,1,
Labrinth,2feDdbD5araYcm6JhFHHw7,3,pop
Lady Lamb,2wunbYU5KWrpI7RCRBkwF0,4,indie pop|indie rock|indie singer-songwriter|maine indie
Lake Street Dive,3nuc29fYGlQbIrwh4yrNWd,47,boston rock|indie folk|new americana|stomp and holler
Lala Lala,492I2sQFcHDcsZECYX25dE,1,indie garage rock|indie punk|indie rock
Langhorne Slim,099toTcKJoywTosZr2hHjy,1,anti-folk|deep new americana|indie folk|modern folk rock|new americana|stomp and holler
Laura Marling,7B2edU3Q7btJoNsoHCNohM,1,art pop|british folk|british singer-songwriter|chamber pop|indie folk|indie pop|singer-songwriter|stomp and holler
Lawrence,5rwUYLyUq8gBsVaOUcUxpE,2,nyc pop|retro soul
Lazlo Bane,2jI9rHOuUAPJEULovOfgyB,1,
Leanids,2NmXIlUmv2VSpysi35fs9W,1,
Leif Vollebekk,3jzXlBF2157k4exx7idecs,2,canadian americana|deep new americana|indie folk|new americana|quebec indie|stomp and holler
Leikeli47,0DtXHIvJ8NWBg5pGvsgWnR,2,alternative r&b|escape room|hip pop|pop|pop rap|trap queen
Leon Bridges,3qnGvpP8Yth1AqSBMqON5x,18,modern blues|soul
Lewis Del Mar,2oqwwcM17wrP9hBD25zKSR,1,indie pop|indie rock|indietronica|modern alternative rock|modern rock|nyc pop|vapor soul
Life in Film,1GiGmnJBIwKiXV8AbjuJ9P,1,british indie rock
Lil Dicky,1tqhsYv8yBBdwANFNzHtcr,3,comedy rap|pop rap|rap
Lilla Vargen,1bYTiIHnxEdBncCHYCfE4j,2,indie anthem-folk|irish singer-songwriter|uk pop
Little Green Cars,2Vz3AN2wY3xjS2jCaGMVsy,3,irish rock|melancholia|metropopolis|shimmer pop|shiver pop|stomp and holler
Liz Lawrence,5v4XGACPGcMZs2ANXBzVmC,1,neo-singer-songwriter
Lizzo,56oDRnqbIiwx4mymNEv7dS,9,dance pop|escape room|minnesota hip hop|pop|pop rap|trap queen
Local Natives,75dQReiBOHN37fQgWQrIAJ,2,electropop|indie folk|indie pop|indie rock|la indie|modern rock|rock|shimmer pop|stomp and holler|vapor soul
Logic,4xRYI6VqpkE3UwrDrAZL8L,23,conscious hip hop|dmv rap|hip hop|pop rap|rap
Lord Huron,6ltzsmQQbmdoHHbLZ4ZN25,8,indie folk|stomp and holler
Lorde,163tK9Wjr9P9DmM0AVK7lm,1,art pop|dance pop|metropopolis|nz pop|pop
Louis Armstrong,19eLuQmk9aCobbVDHc6eek,1,adult standards|dixieland|harlem renaissance|jazz trumpet|new orleans jazz|swing|vocal jazz
Louis Jordan & His Tympany Five,62FPyLpIhmk27hBw6RHlhh,1,jazz blues|rhythm and blues|swing
Louis The Child,7wg1qvie3KqDNQbAkTdbX0,1,edm|electropop|pop|tropical house
Louise Bush,6pItJ6ijL7bMCneuwqRreN,1,
Lucius,1WrqUPWlHN5FXCRcQgrkas,4,indie folk|indie pop|new americana|stomp and holler
Lucy Dacus,07D1Bjaof0NFlU32KXiqUP,15,art pop|indie folk|indie pop|indie rock
Lucy Rose,2uvY5pgdD9t1CZ5zMNw1rl,1,ambient folk|british singer-songwriter|indie anthem-folk|indie folk
Ludwig Goransson,24eDfi2MSYo3A87hCcgpIL,1,nordic soundtrack|scorecore|soundtrack
Luke De-Sciscio,41RGqF0I6xFG0GzQmLKDgb,1,bath indie
Luke Levenson,0pKtFEz6xH7d3HPZVDQsyN,1,
Luniz,3z3g65U7mmyyBmmDfsQK9x,1,g funk|gangster rap|hyphy|oakland hip hop|west coast rap
Lupe Fiasco,01QTIT5P1pFP3QnnFSdsJf,1,chicago rap|conscious hip hop|gangster rap|hip hop|political hip hop|pop rap|rap|southern hip hop
LÉON,4SqTiwOEdYrNayaGMkc7ia,1,indie poptimism|metropopolis|neo mellow|pop
M83,63MQldklfxkjYDoUE4Tppz,1,french shoegaze|metropopolis|neo-synthpop
MC Eiht,4XqfpACObRB5AsBcUYjL8X,1,g funk|gangster rap|west coast rap
MGMT,0SwO7SWeDHJijQ3XNS7xEE,2,alternative dance|indie pop|indie rock|indietronica|modern rock|rock
