artist,artist_id,count,genres
MS MR,4XaUmUGjidSklcDHxv3XWf,1,indietronica|metropopolis|shimmer pop|shiver pop
MUNA,6xdRb2GypJ7DqnWAI2mHGn,1,art pop|dance pop|electropop|indie electropop|indie pop|indie poptimism|indietronica|la pop|metropopolis|pop|vapor soul
Mac Miller,4LLpKhyESsyAXpc4laK94U,2,hip hop|pittsburgh rap|pop rap|rap
Macy Gray,4ylR3zwA0zaapAu94fktwa,1,neo soul|pop rock
Madaila,5E4iLecVciUgfwg1gDjFHa,1,vermont indie
Madi Sipes & The Painted Blue,48Qmm3KEWtgPvLdy9cddPc,1,bedroom soul|sacramento indie
Maggie Rogers,4NZvixzsSefsNiIqXn0NDe,6,electropop|pop
Magic Man,6ejhZKxWJr9apHAzj74DHv,1,indie pop|indie poptimism|indietronica|modern rock|shimmer pop
Majical Cloudz,4BEYBN6NCPrFk3sOLMTby3,1,art pop|canadian electropop|shiver pop
Major and the Monbacks,6LexxAB0FIcCHUUOQnVuzO,1,
Mallrat,4OSArit7O2Jaj4mgf3YN7A,1,aussietronica|australian indie|australian pop|brisbane indie
Marcus Mumford,3bYcjbVAN3rAuU3TMzw2mB,1,british singer-songwriter
Margaret Glaspy,13YVfXddjRIUrubItJjadb,9,art pop|indie folk|indie pop
Margot & The Nuclear So And So's,4fw9oPmbbmHW5aAJpkJdlI,1,dreamo|indie pop|indy indie|stomp and holler
Maritime,79xu36jzq3a5nU8uubNZr9,1,emo|emo punk
Mark Ronson,3hv9jJF3adDNsBSIQDqcjp,2,dance pop|pop
Marlin's Dreaming,3LTsKAOByvXFR2UshGoxaL,1,dunedin indie|nz indie
Maroon 5,04gDigrS5kc9YWfZHwBETP,5,pop|pop rock
Marty O'Reilly & the Old Soul Orchestra,0oFKnXK9fgRpWNyKoJeSOy,1,deep new americana|indie folk
Marvin Gaye,3koiLjNrgRTNbOwViDipeA,7,classic soul|funk|motown|northern soul|quiet storm|soul
Mary Elizabeth Winstead,4LJyNrhA76ZDxM5YnLHEse,1,
Mary J. Blige,1XkoF8ryArs86LZvFOkbyr,1,dance pop|hip pop|neo soul|pop|r&b|urban contemporary
Mat Kearney,2NQEwAVHBNcI0tGMLlWwF1,1,acoustic pop|indiecoustica|neo mellow|pop rock|stomp and holler
Matt Duncan,7gRH7pJQJaAvrwvi8STYEl,1,lexington ky indie|retro soul
Matt and Kim,4MSMDY0ClgWqXApU53I1L1,12,brooklyn indie|indie pop|indie rock|indietronica|modern alternative rock|modern rock|pop rock|shimmer pop|stomp and holler
Mattiel,69ZtLNs4CNIFnf3Vq7wN5q,1,chamber psych
Mavis Staples,0cTSCsVx04SSht9V6cpKN0,2,funk|roots rock|soul|southern soul|spirituals
Max Richter,2VZNmg4vCnew4Pavo8zDdW,1,compositional ambient|focus|post-minimalism|soundtrack
Maxence Cyrin,3NcPjvA2rp9FPj1JBAXwOS,1,
Meg Mac,4faUajx9k93O56nlmpkOuz,1,australian hip hop|australian indie|australian pop
Megan Thee Stallion,181bsRPaVXVlUKXrxwZfHK,1,houston rap|pop|pop rap|trap queen
Memorecks,4BxJYbvCLVAO73rMZ6yTKJ,1,vapor twitch
Menahan Street Band,1PryMSya1JnSAlcwYawCxp,4,afrobeat|brass band|funk|instrumental funk|soul
Metric,1rCIEwPp5OnXW0ornlSsRl,2,alternative dance|canadian indie|canadian rock|dance-punk|electropop|indie pop|indie rock|indietronica|metropopolis|modern rock|neo-synthpop|new rave|shimmer pop
Micah Marcos,1xSJzHEuspH8nnPVQfBtRO,1,
Michael Kiwanuka,0bzfPKdbXL5ezYW2z3UGQj,7,british soul|funk|neo soul|soul
Michael Marshall,2FT75iYuWmycqYrXbVD9cn,1,
Michelle Lockey,61xD9tkbLgzb6awlho5Yml,1,
Middle Kids,6AawJaQO4i99Be2A3w7BTW,4,australian indie|australian pop|sydney indie
Mikky Ekko,1buzCmyYZE4kcdLRudsb8V,2,nashville indie
Miles Davis,0kbYTNQb4Pb1rPbbaF0pT4,1,bebop|contemporary post-bop|cool jazz|hard bop|jazz|jazz fusion|jazz trumpet
Milky Chance,1hzfo8twXdOegF3xireCYs,2,german pop
Mimicking Birds,5PifaykkaJRJlWbUz3H0od,1,portland indie
Mindy Smith,4QGC11o7gQR7MBEJ5cUMSv,1,acoustic pop|folk|lilith
MisterWives,5ivCbtrcD5N4rD337xIb2z,4,electropop|indie pop|indie poptimism|indietronica|modern rock|nyc pop|pop|pop rock|stomp and holler
Mo Lowda & the Humble,3P3iJ6AlAdlb4tYAu00Fhk,1,deep new americana|modern alternative rock|philly indie
Moby,3OsRAKCvk37zwYcnzRf5XF,1,downtempo|electronica
Modest Mouse,1yAwtBaoHLEDWAnWR87hBT,4,alternative rock|indie pop|indie rock|modern rock|rock|washington indie
Modesty Lycan,1LcXJmD55hFoDHHL8Tnsrs,1,
Molly Parden,5dUUxJQg27XaHdKyLYwNg5,1,indie folk|new americana
Mona,4AKwIU9B31J3L41DuJfFym,1,
Monarchs,2eR3cOK80CasFmUgfYLjar,1,
Mondo Cozmo,7ybnRZKtRbWQzJfKyYSyh6,1,alternative americana|modern alternative rock
Monica Heldal,0OzR8yVFsezkr01beN2ec0,1,bergen indie|new americana|norwegian americana|norwegian singer-songwriter
Monica Martin,2Oq3sgFa2HSvRY0vL6bDxN,1,
Moon Taxi,5DK8eK7fjvRsziXzyr3sFA,4,indie pop|indie poptimism|indietronica|modern alternative rock|modern rock|pop rock|stomp and holler
Mother Mother,0e86yPdC41PGRkLp2Q1Bph,4,canadian indie|indie pop|indie rock|modern rock|rock|vancouver indie
Motion City Soundtrack,19zqV9DV3txjMUjHvltl2D,1,emo|modern rock|neon pop punk|pop punk
Motopony,5urVI6ZUTzPlsqQoHVwc9s,3,alternative americana
Mountain Man,5kmPNusdo1mCTyz4u1uEGm,2,freak folk|indie folk|indie pop|north carolina indie|stomp and holler|vermont indie
Ms. Lauryn Hill,2Mu5NfyYm8n5iTomuKAEHl,1,conscious hip hop|dance pop|hip pop|neo soul|new jersey rap|pop|r&b|urban contemporary
Mt. Joy,69tiO1fG8VWduDl3ji2qhI,5,indie folk|indie rock|modern rock|stomp and holler
Muddy Waters,4y6J8jwRAwO4dssiSmN91R,2,blues|blues rock|chicago blues|classic rock|electric blues|soul|traditional blues
Mumford & Sons,3gd8FJtBJtkRxdfbTu19U2,42,modern folk rock|modern rock|stomp and holler|uk americana
Muse,12Chz98pHFMPJEknJQMWvI,33,modern rock|permanent wave|post-grunge|rock
Mutual Benefit,0AUwa5xmiy57qdGlOksvea,13,shimmer psych
My Brothers And I,01pbsrLZgBLuMIoU10Ypyb,1,indie cafe pop|indiecoustica
My Bubba,09VsCALGBjeVE3pq9k085d,1,icelandic folk
N.W.A.,4EnEZVjo3w1cwcQYePccay,3,conscious hip hop|gangster rap|hardcore hip hop|hip hop|old school hip hop|rap|west coast rap
NEEDTOBREATHE,610EjgFatGvVPtib97jQ8G,110,acoustic pop|ccm|christian alternative rock|christian indie|christian music|folk-pop|indiecoustica|neo mellow|pop rock|worship
NKLS,6CPmOHOVwU8yvOjqF5j5OJ,1,
Natasha Bedingfield,7o95ZoZt5ZYn31e9z1Hc0a,1,dance pop|europop|neo mellow|pop|pop rap|pop rock|post-teen pop
Nathaniel Rateliff,4qKpLkR911SUlnd4HAtF79,5,deep new americana|indie folk|new americana|stomp and holler
Nathaniel Rateliff & The Night Sweats,02seUFsFQP7TH4hLrTj77o,2,funk|indie folk|new americana|rock|stomp and holler
National Parks,6eHFsocCqvgNf36XxMYisL,1,
Naughty Boy,1bT7m67vi78r2oqvxrP3X5,1,tropical house|uk contemporary r&b
Neutral Milk Hotel,2ooIqOf4X2uz4mMptXCtie,1,alternative rock|anti-folk|athens indie|e6fi|freak folk|indie pop|indie rock|lo-fi|modern rock
Nick Murphy,2Q0MyH5YMI5HPQjFjlq5g3,4,australian electropop|australian indie|downtempo
Nico,0IwlY33zbBXN7zlS9DP2Cj,1,art pop|art rock|experimental|melancholia|post-punk|psychedelic rock
Nicole Scherzinger,40xbWSB4JPdOkRyuTDy1oP,1,dance pop|electropop|europop|pop|post-teen pop|urban contemporary
Nicole Wray,3opP52YUU3kBoPizkJETnm,1,hip pop|r&b|urban contemporary
Noah Gundersen,34482S5nfxR441wcnVfrHi,1,acoustic pop|alternative roots rock|indie folk|stomp and holler
Noah Reid,0h3ltaoCYAfisEeddUYDZT,1,canadian singer-songwriter
Noire,2alOWLKI3HbgjLLrIwCBU0,1,
Noname,1EpyA68dKpjf7jXmQL88Hy,1,alternative r&b|chicago rap|escape room|hip hop|indie soul|neo soul|rap|underground hip hop
Norah Jones,2Kx7MNY7cI1ENniW7vT30N,1,contemporary vocal jazz|neo mellow|vocal jazz
Normani,2cWZOOzeOm4WmBJRnD5R7I,1,dance pop|pop|post-teen pop|r&b
Northeast Party House,500YRyClzP6Z7HtWd1BIje,1,australian hip hop|australian indie|australian pop|indietronica
Nosaj Thing,0IVapwlnM3dEOiMsHXsghT,1,bass music|chillwave|electronica|glitch hop|indietronica|microhouse|wonky
OK Go,3hozsZ9hqNq7CoBGYNlFTz,4,alternative rock|chicago indie|dance-punk|indie pop|indie rock|modern alternative rock|modern rock|permanent wave|pop rock|rock
Odette,1iQVsRr2JalWIOLQa4T7O6,3,australian hip hop|australian indie|australian pop
Of Monsters and Men,4dwdTW1Lfiq0cM8nBAqIIz,17,folk-pop|indie pop|metropopolis|modern rock|pop rock|stomp and holler
Oh Pep!,3L9rqEIsNSaOcx2QIstn7v,1,australian americana
Old Lights,22sgEx7JJ4wcr60dDfibpp,4,stl indie
Old Man Canyon,3lybdJ5QPH5NJolzMVKnLx,1,
Orville Peck,46auOkH1pk28rWrSoUNhLo,3,alternative country
Oscar Isaac,5opRYqktzpMFqZ7jtnp7yy,2,movie tunes
Otis Redding,60df5JBRRPcnSpsIMxxwQm,52,classic soul|funk|memphis soul|soul|soul blues|southern soul
OurVinyl,4MhBe0d439ToDXCWlT3wae,1,
PHOX,3ix4iw2URncSdE7X292bXy,4,chamber pop|wisconsin indie
Palace,48vDIufGC8ujPuBiTxY8dm,3,english indie rock|indie soul
Palatine,4eJdfmQbRaPDjYJ1JNgXTp,2,
Paolo Nutini,7x5rK9BClDQ8wmCkYAGsQp,1,british soul|neo mellow|scottish singer-songwriter
Parcels,3oKRxpszQKUjjaHz388fVA,1,aussietronica|indie soul
Passion Pit,7gjAu1qr5C2grXeQFFOGeh,14,alternative dance|indie pop|indie rock|indietronica|modern rock
Patrick James,02rbtsxmzmlWKtEZ4DLZr8,1,australian indie|australian indie folk|indie anthem-folk
Patrick Watson,7bPs6jf983f0bjRAt1yxDM,1,chamber pop|indie folk
Paul Dano,0d0liXFdRL3eCV1YMKeYwW,2,
Paul McCartney,4STHEaNw4mPZ2tzheohgXB,1,album rock|art rock|beatlesque|classic rock|folk rock|mellow gold|rock|soft rock
Paul Otten,6UhDX431GWF6SQrcwu4NhX,1,modern folk rock
Paul Simon,2CvCyf1gEVhI0mX6aFXmVI,2,classic rock|folk|folk rock|mellow gold|permanent wave|rock|roots rock|singer-songwriter|soft rock
Peach Pit,6fC2AcsQtd9h4BWELbbire,1,indie pop|modern rock|vancouver indie
Penguin Prison,5VsOThWOagH8C8gCvIy13k,1,alternative dance|chillwave|electropop|indie pop|indie poptimism|indietronica|nu disco|shimmer pop
Penny & The Quarters,76sXjAhV0Hc3Pdb6bH3waC,1,traditional soul
Pete Rock & C.L. Smooth,3fJ60AcIgLzQkVitEvA7uq,1,alternative hip hop|east coast hip hop|gangster rap|hardcore hip hop|hip hop|jazz rap|rap|turntablism
Phantom Planet,0LsTFjEB1IIrh7IlTxs1GY,2,
Phillip Larue,7gIDHAJ0iFOGSMTiqsNUZT,1,acoustic pop|indie anthem-folk|indie folk|indiecoustica|neo mellow
PhiloSofie,5Mvx3dMV17trz9HTdF2AkQ,1,
Phoebe Bridgers,1r1uxoy19fzMxunt3ONAkG,2,art pop|indie folk|indie pop|indie rock
Pillow Queens,7BDvurihyagH0uSPNDJX7d,1,dublin indie|irish indie rock
Pixies,6zvul52xwTWzilBZl6BUbT,1,alternative rock|art rock|boston rock|modern rock|permanent wave|rock
Pomplamoose,5dHfLBNU8zoypgKefzEB1c,1,folk-pop
Portugal. The Man,4kI8Ie27vjvonwaB2ePh8T,16,indie pop|indie rock|modern alternative rock|modern rock|rock
Prinze George,3o6TKTQIu0lCYcNtSO3i1G,1,etherpop|indie electropop|indie poptimism|vapor pop|vapor soul
Priory,3sk9GNYRthjLjrZDflxhiB,1,
Próxima Parada,43cM1JWUzdfkZCi7rjkPnz,5,deep new americana
Queen,1dfeR4HaWDbWqFHLkxsg1d,17,glam rock|rock
Queens of the Stone Age,4pejUc4iciQfgdX6OKulQn,1,alternative metal|alternative rock|blues rock|modern rock|nu metal|palm desert scene|post-grunge|rock|stoner metal|stoner rock
Quinn Christopherson,0tzC81XDBWtTPfJyUg6O2j,1,
R. Kelly,2mxe0TnaNL039ysAj51xPQ,1,
RAC,4AGwPDdh1y8hochNzHy5HC,1,alternative dance|chillwave|electropop|indie pop|indie poptimism|indietronica|metropopolis|shimmer pop|vapor soul
RIVVRS,5T3N5ks9c3L7D4aXw54DVs,3,folk-pop|indiecoustica|stomp and holler
RY X,2KjAo6wVc9d2WcxdxSArpV,1,indie anthem-folk|indie folk|indie r&b|vapor soul
Ra Ra Riot,6FIrstf3kHEg3zBOyLpvxD,1,alternative dance|baroque pop|electropop|indie pop|indie poptimism|indie rock|indietronica|modern rock|piano rock|shimmer pop|stomp and holler
Rachel House,1kB7GlXzdNWl28zLcOkQqU,1,show tunes
Rachel Mazer,1gN0EvPI7000a53bw1MXbl,1,
Racoma,3Y3bK9UlgDtqEfIwFUCLH0,1,seattle indie
Radiation City,1nlI6sCz1fw135KYwweoCk,2,portland indie|shimmer pop
Radical Face,5EM6xJN2QNk0cL7EEm9HR9,1,indie folk|indie pop|jacksonville indie|stomp and holler
Rafael Casal,25fpNHdnzHEoz5rJTSoX1B,1,
Rainbow Kitten Surprise,4hz8tIajF2INpgM0qzPJz2,1,indie folk|indie pop|indie rock|modern alternative rock|modern rock|stomp and holler
Raleigh Ritchie,0IB0VjX9NSrGX6PjCXGVcq,1,uk contemporary r&b
Randy Newman,3HQyFCFFfJO3KKBlUfZsyW,1,disney|movie tunes|singer-songwriter
Ratatat,57dN52uHvrHOxijzpIgu3E,2,alternative dance|new rave
Ray Charles,1eYhYunlNJlDoQhtYBvPsi,4,adult standards|classic soul|jazz blues|piano blues|soul|soul blues|vocal jazz
Ray LaMontagne,6DoH7ywD5BcQvjloe9OcIj,4,acoustic pop|indie folk|neo mellow|new americana|pop rock|stomp and holler
Regina Spektor,3z6Gk257P9jNcZbBXJNX5i,1,anti-folk|indie pop|lilith|piano rock|pop rock
Relient K,3nJWBJvK7uGvfp4iZh9CkN,1,canadian ccm|christian alternative rock|christian music|christian punk|christian rock|neo mellow|pop punk|pop rock
Remy Zero,2pZCKLhbrrDD4PwEzrDig3,1,alabama indie|pop rock
Reuben And The Dark,6eXJslu7IJJ6Ej8Czbd0iO,11,calgary indie|canadian folk|canadian indie
Rex Orange County,7pbDxGE6nQSZVfiFdq9lOL,12,bedroom pop|indie r&b|pop
Rhye,2AcUPzkVWo81vumdzeLLRN,13,downtempo|indie soul|indietronica|shimmer pop
Rihanna,5pKCCKE2ajJHZ9KAiaK11H,1,barbadian pop|dance pop|pop|post-teen pop|r&b|urban contemporary
Ritt Momney,7MPGCB854Qo4alYMOPkBka,1,bedroom pop
River Whyless,7gRGh8w4G9zaFJSaIYp8HH,3,asheville indie|deep new americana|folk-pop|indie folk|new americana|stomp and flutter|stomp and holler
Rogue Valley,1EbGAjTV50qpZ53jXTvmV7,1,midwest americana
Rogue Wave,2JSc53B5cQ31m0xTB7JFpG,1,bay area indie|indie pop|indie rock|modern rock|noise pop|oakland indie|stomp and holler
Roosevelt,4AQrqVz6BYwy29iMxcGtx7,1,alternative dance|athens indie|chillwave|indie emo|indie soul|indietronica|nu disco|shiver pop|vapor soul
Rostam,04XggbrM51GcFPTxBYtRXT,1,art pop|indie pop|shimmer pop
Rubblebucket,6xriZDSK3wPXhOoZXr9fzF,1,indie pop|shimmer pop
Rufus Wainwright,2PfBzriIMRsCXPDtSy9vg8,1,canadian pop|chamber pop|melancholia|piano rock|singer-songwriter
Run The Jewels,4RnBFZRiMLRyZy0AzzTg2C,6,escape room|hip hop|political hip hop
Run–D.M.C.,3CQIn7N5CuRDP8wEI7FiDA,1,east coast hip hop|hardcore hip hop|hip hop|hip house|old school hip hop|queens hip hop|rap
RuthAnne,31rVRoX5ZG9ZyRbHvlEwjA,1,uk contemporary r&b
Ryan Adams,2qc41rNTtdLK0tV3mJn2Pm,3,alternative country|folk|neo mellow|new americana|pop rock|roots rock|singer-songwriter|stomp and holler
Ryan Gosling,6kXm2YCtdUOpRYNKeKhfue,3,hollywood
RØMANS,4b8dLpJgJpNQYzu4AtXLt3,1,uk pop
SALES,6vVztIuqdDHvYWxOEXCzjN,1,orlando indie
STRFKR,2Tz1DTzVJ5Gyh8ZwVr6ekU,2,alternative dance|chillwave|indie pop|indie rock|indietronica|modern rock|shimmer pop|vapor soul
SZA,7tYKF4w9nC0nq9CsPZTHyP,1,pop|pop rap|rap
Saba,7Hjbimq43OgxaBRpFXic4x,1,chicago rap|hip hop|rap|underground hip hop
Said The Whale,0QTnH6UEP2jbZEVO6g6Vfe,1,canadian indie|vancouver indie
Saint Motel,1dWEYMPtNmvSVaDNLgB6NV,1,indie pop|indie poptimism|indie rock|la indie|modern alternative rock|modern rock|pop rock|rock
Saint Raymond,1eIoJGCu3rShrRm2wfOhN8,1,english indie rock|indie anthem-folk|indie pop|indie poptimism|modern alternative rock|modern rock
Sam & Dave,2BVYdY4PyfCF9z4NrkhEB2,3,classic soul|funk|memphis soul|motown|soul|southern soul
Sam Beam,25hkV0FAhcjmadGqi8DNKr,1,chamber folk
Sam Burchfield,2S8ft2HNlQ2Ox9ltQZM1A5,1,indiecoustica|stomp and holler
Sam Cooke,6hnWRPzGGKiapVX1UCdEAC,2,adult standards|brill building pop|classic soul|rock-and-roll|soul
Sam Smith,2wY79sveU1sp5g7SokKOiI,14,pop|uk pop
Sam Weber,5S7A3k8YvGhc78LKeqe8gl,1,canadian indie folk
Sampha,2WoVwexZuODvclzULjPQtm,1,indie r&b|indie soul
San Cisco,0Ou0138wEd8XWebhc4j7O0,1,australian hip hop|australian indie|australian pop|fremantle indie|indie pop|indietronica|metropopolis|perth indie
San Fermin,7fSnislKgW9Mz0YIqWQmGt,3,brooklyn indie|chamber pop|indie pop|stomp and holler
Sanders Bohlke,4AP2adBA7JiDBoymnpYqVI,1,mississippi indie
Santana,6GI52t8N5F02MxU0g5U69P,1,blues rock|classic rock|mexican classic rock
Santigold,6Jrxnp0JgqmeUX1veU591p,1,alternative dance|electropop|escape room|indie pop|indietronica|new rave
Sarah,33Gx2JOUU4jrmRhjxwaOxb,1,
Sarah,48UenHtU3JJLLpPopY9CIW,1,
Savannah Sgro,5aj9AKqFL0JpL2sQ8Q2irp,1,indie electropop
Scary Pockets,1e16kiJQtCTveTl7TQnkFN,1,retro soul
Scenic Route to Alaska,4tUP4gz64sNmLHP1M2eLI5,1,canadian indie|edmonton indie
Scott Bradlee's Postmodern Jukebox,5HYNPEO2NNBONQkp3Mvwvc,1,swing
Sean Hayes,478LE6WL6BARBaLU2NHefl,5,stomp and holler
Sean Kingston,6S0dmVVn4udvppDhZIWxCr,1,dance pop|miami hip hop|pop|post-teen pop|urban contemporary
Sean McSwiggan,2KqdDqBFNOPns7KzeQ256a,1,
Seratones,7D9TOQJq1HnpnQZlNNYWqc,1,
Serena Ryder,3jmxkI8Jhv8bHOd2qSiU9j,1,canadian indie|canadian pop|canadian singer-songwriter|lilith|ontario indie|pop quebecois
Shakey Graves,1fZpYWNWdL5Z3wrDtISFUH,26,austin americana|austindie|deep new americana|indie folk|modern rock|new americana|stomp and holler
Shannon Shaw,4bKniuCGFic42eaNWK34Jq,1,alternative americana
Shannon and The Clams,6A5Ns1SpGWTt8SzXPwiqVE,3,bay area indie|garage pop|indie garage rock|oakland indie|power-pop punk
Sharon Jones & The Dap-Kings,6LufpoVlIYKQCu9Gjpk8B7,12,afrobeat|classic soul|funk|neo soul|retro soul|soul|southern soul
Sharon Van Etten,2wJ4vsxWd7df7dRU4KcoDe,1,art pop|chamber pop|freak folk|indie folk|indie pop|indie rock|melancholia|new jersey indie|stomp and holler
Shoos Off,6hS6xIhVWdR6BBTMPYSAvQ,4,la pop
Shovels & Rope,1M3BVQ36cqPQix8lQNCh4K,3,alternative country|deep new americana|indie folk|new americana|roots rock|south carolina indie|stomp and holler
Sia,5WUlDfRSoLAfcVSX1WnrxN,3,australian dance|australian pop|dance pop|pop
Silversun Pickups,6qyi8X6MdP1lu6B1K6yh3h,1,alternative metal|alternative rock|dance-punk|indie pop|indie rock|la indie|modern alternative rock|modern rock|post-grunge|rock
Simon & Garfunkel,70cRZdQywnSFp9pnc2WTCE,2,classic rock|folk|folk rock|melancholia|mellow gold|rock
Sinkane,0ip3L7jX2aq8T1VTJRFZ9w,1,sudanese pop
Sir Babygirl,3Z9b1MnVKbJw8LpgQclsls,1,new hampshire indie
Sir Sly,3DFoVPonoAAt4EZ1FEI8ue,1,electropop|indie pop|indie poptimism|indie rock|indietronica|la indie|modern alternative rock|modern rock|shimmer pop|vapor soul
Sir Woman,3H03S3ZtyYLdzsk6EYndUL,2,austindie
Sister Sparrow,5kah03Pzp6s8eD8vRIhdfL,1,deep new americana|retro soul
Sjowgren,32Ko3nL0210QAt14S3Rs4Y,3,indie pop|indie poptimism|stomp and holler
Sky Ferreira,7pyhre5oEEFMqcgMEvJY7q,1,art pop|candy pop|dance pop|electropop|escape room|indietronica|la indie|metropopolis|neo-synthpop
Slash,4Cqia9vrAbm7ANXbJGXsTE,1,alternative metal|hard rock|post-grunge|rock
Sleeping At Last,0MeLMJJcouYXCymQSHPn8g,7,ambient worship|chamber pop|dreamo|pop
Sleepwalkers,0vIFLqYvyNzfBjzyo6J0Pv,1,rva indie
Smokey Robinson,0h9smro0z3HqUbD94jotU8,1,classic soul|disco|funk|motown|quiet storm|soul|southern soul
Snail Mail,4QkSD9TRUnMtI8Fq1jXJJe,1,art pop|baltimore indie|indie pop|indie rock
Snoop Dogg,7hJcb9fa4alzcOq3EaNPoG,1,g funk|gangster rap|hip hop|rap|west coast rap
Snowmine,0UQCSEnTVyI8gtCVEeJMKN,1,
Soccer Mommy,4wXchxfTTggLtzkoUhO86Q,3,art pop|electropop|indie folk|indie pop|indie rock|small room
Soko,4Q3f2YYH4gQxWFS3WY5G3j,1,
