artist,artist_id,count,genres
Solange,2auiVi8sUZo17dLy1HwrTU,1,afrofuturism|alternative r&b|art pop|dance pop|electropop|escape room|hip pop|indie soul|neo soul|pop|r&b|urban contemporary
Solo Woods,2SrsKqD053CseoB0321K8I,1,indie electropop|neo r&b
Solomon Burke,4nts0oxMT67lVUoi5Kjxrb,1,classic soul|funk|motown|soul|soul blues|southern soul|vocal jazz
Son Little,4lujUKeO6nQAJXpq37Epn7,3,funk|soul
Sonoya Mizuno,4FFGJ9ERSX06Sl8hD7GRVv,1,
Spencer & Antfood,3hHShK97agxgJjodHN43L4,1,
St. Paul & The Broken Bones,4fXkvh05wFhuH77MfD4m9o,36,funk|indie folk|retro soul|soul
St. South,1n3X60xWCyL1zytSiKeu4D,1,vapor soul
Starship,0kObWap02DEg9EAJ3PBxzf,1,album rock|dance rock|mellow gold|new romantic|new wave|new wave pop|soft rock
Steadman,3qff5GxQQHRdFPWB5M0Pws,1,
Stella Donnelly,2mHjhKyKCLh6MZELuCe1Es,1,australian indie|australian singer-songwriter|perth indie
Steve Aoki,77AiFEVeAVj2ORpC85QVJs,1,big room|dance pop|edm|electro house|tropical house
Stevie Wonder,7guDJrEfX3qb6FEbdPA5qi,5,funk|motown|quiet storm|soul
Sticky Fingers,3ZGr7nQBXDU2WhyXgRVbt0,1,australian reggae fusion|reggae fusion
Still Woozy,4iMO20EPodreIaEl8qW66y,2,bedroom pop|indie pop|modern rock|oakland indie
Stop Light Observations,2EOIjdzbFGRM87IvJU34JJ,2,modern alternative rock|south carolina indie
Storyman,6COz3VM06L8Ulc5Yo0EQmn,1,
Sufjan Stevens,4MXUO7sVCaFgFjoTI5ox5c,1,baroque pop|chamber pop|freak folk|indie folk|singer-songwriter
Sum 41,0qT79UgT5tY4yudH9VfsdT,1,alternative metal|canadian pop punk|canadian punk|nu metal|pop punk|post-grunge|punk
Sun June,0UIQXpn5oXhmpgbUDFzaLb,1,austin americana
Sundara Karma,4fgXfJCQnK6c44u4KzAtQP,1,english indie rock|indie pop|modern alternative rock|modern rock|reading indie|rock
Sure Sure,1anAI9P9iSzc9qzLv6AtHZ,1,indie pop|indie rock|indietronica|la indie|modern rock|vapor soul
Susto,7foyQbi7GKriLiv1GPVEwt,4,deep new americana|indie folk|new americana|roots rock|south carolina indie|stomp and holler
Sylvan Esso,39vA9YljbnOApXKniLWBZv,2,art pop|electropop|etherpop|indie folk|indie pop|indie rock|indietronica
T-Pain,3aQeKQSyrW4qWr35idm0cy,1,dance pop|hip hop|pop|pop rap|r&b|rap|southern hip hop|trap|urban contemporary
TOKiMONSTA,3VwKSHAfgzV1DOHV0aANCI,1,chillwave|electra|escape room|indie soul|indietronica|vapor soul|vapor twitch|wonky
Talib Kweli,0lEssBAxQl2In4RpaB1C2Y,1,alternative hip hop|conscious hip hop|east coast hip hop|hardcore hip hop|hip hop|southern hip hop
Tame Impala,5INjqkS1o8h1imAzPqGZBb,1,australian psych|neo-psychedelic
Tameca Jones,5irHweR0nrxBHwB6WiFN3L,1,
Tamino,3IWdvItNhmdo282Wwp0CwH,1,belgian indie
Tammi Terrell,75jNCko3SnEMI5gwGqrbb8,2,motown
Tash Sultana,6zVFRTB0Y1whWyH7ZNmywf,1,australian reggae fusion
Taylor Swift,06HL4z0CvFAxyc27GXpf02,4,dance pop|pop|post-teen pop
Tedeschi Trucks Band,2gFsmDBM0hkoZPmrO5EdyO,2,blues rock|electric blues|funk|jam band|mellow gold|modern blues|new americana|rock|roots rock
Ten Fé,3cohAS2UQTaOo80kCn8qjT,1,metropopolis
Terraplane Sun,2jUEbzY3ihXrzqOaTV6jTF,1,
Thao & The Get Down Stay Down,2dn0CGCWvtrwZ66bOeLNb2,1,art pop|indie pop|stomp and holler
The 1975,3mIj9lX2MWuHmhNCA7LSCW,1,indie pop|modern alternative rock|modern rock|nu gaze|pop|rock
The A-Sides,02mT6P1v66bhBigeioLHwu,1,philly indie
The Airborne Toxic Event,7xovAENFxmyEWhzbnHsB3Z,12,indie pop|indie rock|la indie|metropopolis|modern alternative rock|modern rock|pop rock|stomp and holler
The Antlers,5o8Wylae9k23IEJMIiwd8s,1,art pop|brooklyn indie|chamber pop|freak folk|indie folk|indie pop|indie rock|melancholia|stomp and holler
The Apache Relay,62pBNClOEZJEyRXrzC2CtI,1,lo star|modern folk rock|stomp and holler
The Arcs,3mVWMgLc7bcyCBtL2ymZwK,1,funk|garage rock|indie rock|modern blues rock|modern rock|punk blues|rock
The Avett Brothers,196lKsA13K3keVXMDFK66q,3,indie folk|neo mellow|new americana|north carolina indie|progressive bluegrass|stomp and holler
The Bailen Brothers,4pAZURH9WyFyoA4gvS9CTF,1,
The Ballroom Thieves,7kZBQcHbD4IKKEJIMnrRWC,3,boston folk|deep new americana|folk-pop|indie folk|indiecoustica|new americana|new england americana|stomp and holler
The Barr Brothers,4OyRutd80DZC22C4pl63l7,2,canadian americana|canadian indie|deep new americana|indie folk|new americana|stomp and holler
The Beatles,3WrFJ7ztbogyGnTHbHJFl2,1,beatlesque|british invasion|classic rock|merseybeat|psychedelic rock|rock
The Beths,7DjwIxbe8kpw4pqnzAMoin,5,auckland indie|indie punk|indie rock|kiwi rock|modern power pop|nz indie
The Black Keys,7mnBLXK823vNxN3UWB7Gfz,45,alternative rock|blues rock|garage rock|modern blues rock|modern rock|punk blues|rock
The Breeders,1xgFexIwrf2QjbU0buCNnp,1,alternative pop|alternative rock|boston rock|dance rock|dayton indie|indie rock|lilith|lo-fi|post-punk|rock
The Brilliance,26nltVmOVeIfYmwcmqTm7e,1,acoustic pop|ambient worship|anthem worship|ccm|christian pop|christian uplift|deep ccm|indiecoustica|roots worship|worship
The Brook & The Bluff,4dWtsQvuME6tCWFycaTvO7,7,alabama indie|indie cafe pop|indie folk|indiecoustica|stomp and holler
The California Honeydrops,21t0aavYGSGFkYYFhu6urk,2,bay area indie|deep new americana|funk|indie folk|new americana
The Californian,1BZKH3A11JAuhDCO6EXMUt,1,
The Careful Ones,1DdAoWvETBUklcJCOISZx1,1,ambient folk
The Chicks,25IG9fa7cbdmCIy3OnuH57,2,contemporary country|country|country dawn
The Cinematic Orchestra,32ogthv0BdaSMPml02X9YB,2,downtempo|electronica|ninja|nu jazz
The Colourist,0hK26QoGcuKV3lH0x9MvUU,1,indie pop|indie poptimism|indietronica|metropopolis|shimmer pop
The Dig,2Ki2mlU4LhZZ0BOYHWbcot,6,shimmer pop
The Dip,2qFOYqFxPaIwEnffVhJhEn,9,funk|indie folk|retro soul
The Districts,3HZgaiR960RFqx9d4LPraD,30,indie rock|lancaster pa indie
The Dramatics,2W8UTum7bU7ue6m0r14H97,1,classic soul|disco|funk|jazz funk|memphis soul|motown|quiet storm|soul|southern soul
The Features,3FaKHeTy1zMZVtQAvwaF0x,1,
The Flaming Lips,16eRpMNXSQ15wuJoeqguaB,1,alternative rock|art rock|indie pop|indie rock|modern rock|noise pop|okc indie|rock
The Franklin Electric,6LLYwvo2N1nDcUvyw9XPGN,4,canadian indie folk|indie quebecois
The Fray,0zOcE3mg9nS6l3yxt1Y0bK,57,modern rock|neo mellow|piano rock|pop|pop rock
The Gooch Palms,5rtGpDaS0oxKOm2PgBj6jr,1,australian garage punk
The Greeting Committee,1MIe1z4RdqLqHSJsb7EBMm,7,indie pop|kc indie|modern rock
The Growlers,2RhgnQNC74QoBlaUvT4MEe,1,garage rock revival|indie garage rock|indie surf
The Head and the Heart,0n94vC3S9c3mb2HyNAOcjg,12,folk-pop|indie folk|neo mellow|new americana|seattle indie|stomp and holler
The Housemartins,77D38RDgCtlYNLpayStftL,1,britpop|dance rock|new romantic|new wave|new wave pop
The Hunts,1fFdRZK1GDGXL7vRxxUWLH,1,folk-pop|hampton roads indie|indiecoustica|stomp and holler
The Isley Brothers,53QzNeFpzAaXYnrDBbDrIp,1,classic soul|disco|funk|motown|quiet storm|soul|southern soul
The Japanese House,3IunaFjvNKj98JW89JYv9u,1,art pop|electropop|indie pop|indie poptimism|indietronica|modern dream pop|vapor soul
The Jungle Giants,6wFwvxJkurQPU2UdeD4qVt,7,australian indie|australian pop
The Killers,0C0XlULifJtAgn6ZNCW2eu,18,modern rock|permanent wave|pop rock|rock
The Knux,52gwRVa1eX4gTCplPd2tlq,1,
"The Last Artful, Dodgr",6jpOOrGFSWdHx6leHfU54n,1,portland hip hop
The Last Bison,6eJRqkCcePqNJkhk98IDbc,1,hampton roads indie|stomp and holler
The Last Revel,2PyWfmEeKmRNhQkAJ1zJXw,1,deep new americana|midwest americana|new americana
The Lone Bellow,7JFtD8KnbAADBBDleIMuH7,1,acoustic pop|deep new americana|indie folk|new americana|stomp and holler
The Lovin' Spoonful,7CCn4PFRRRZF127jtCBAUe,1,brill building pop|bubblegum pop|classic rock|country rock|folk|folk rock|mellow gold|merseybeat|psychedelic rock|rock|rock-and-roll|roots rock|soft rock|traditional folk
The Lumineers,16oZKvXb6WkQlVAjwo2Wbg,36,folk-pop|modern rock|stomp and holler
The Microphones,7Ht57YadlBXcFJDK3plmhO,2,alternative rock|anti-folk|freak folk|indie pop|indie rock|lo-fi|noise pop|olympia wa indie|slowcore
The Middle East,6imbHAlhHrFwtsOgqpeBK2,2,australian indie|australian indie folk|chamber pop
The Milk Carton Kids,7fxtWEwKKrFaykKItspdYg,1,indie folk|new americana|progressive bluegrass|stomp and flutter|stomp and holler
The Mother Hips,754hwfwMX4RL52JZYmQaBR,1,bay area indie
The National,2cCUtGK9sDU2EoElnk0GNB,18,indie rock|modern rock
The Neighbourhood,77SW9BnxLY8rJ0RciFqkHh,2,modern alternative rock|modern rock|pop|rock
The New Basement Tapes,2oQpz9DEfhuSbuT8hjhTDK,2,indie folk|new americana|roots rock
The New Pornographers,4mO4aGO6u29UyR6XLZR9XW,2,alternative rock|anti-folk|canadian indie|indie pop|indie rock|modern power pop|modern rock|stomp and holler|vancouver indie
The O'My's,1GQx6SUIHxDC1mRIFIpslD,1,alternative r&b
The Oh Hellos,3Fe3pszR2t4TOBVz41B1WR,2,folk-pop|indie folk|indiecoustica|san marcos tx indie|shimmer pop|stomp and holler
The Ohio University Leading Tones,5zJNvzonuDQCSsY9g3cuhw,1,
The Paper Kites,79hrYiudVcFyyxyJW0ipTy,24,australian indie folk|indie anthem-folk|indie folk|neo mellow|stomp and holler
The Peach Kings,6Lt0qzVmaKAw52vpXMTT3i,1,
The Presets,1zTAQ6zkGz2L2i6lfR30EX,1,alternative dance|australian dance|australian hip hop|australian indie|dance-punk|electronica|indietronica|new rave
The Raconteurs,4wo1267SJuUfHgasdlfNfc,1,alternative rock|garage rock|garage rock revival|indie rock|modern alternative rock|modern blues rock|modern rock|post-grunge|rock|supergroup
The Rare Occasions,1QfpRUtH14JLoY6F6AYmwt,1,la indie
The Revivalists,5kuJibJcwOC53s3OkoGMRA,6,indie folk|modern alternative rock|modern rock|rock
The Roots,78xUyw6FkVZrRAtziFdtdu,1,alternative hip hop|conscious hip hop|east coast hip hop|hardcore hip hop|hip hop|neo soul|philly rap|political hip hop|southern hip hop
The Rubens,2hrWpLNoJcs1EnWSXvB6JI,28,australian hip hop|australian indie|australian pop
The Secret Sisters,5fIZHCg2de8322HZodBDWL,1,alternative country|folk|indie folk|new americana
The Seige,6Cny0Wt5OKLct1rGOLmu80,1,cali rap|modern alternative rock
The Servant,679k99IJomQUuRMbhiohrY,1,british alternative rock
The Sheepdogs,4U33udokhmKATsu8UoqUEN,2,canadian indie|canadian rock|electric blues|modern blues rock|rock
The Shins,4LG4Bs1Gadht7TCrMytQUO,19,albuquerque indie|alternative rock|indie folk|indie pop|indie rock|modern rock|portland indie|rock|stomp and holler
The Shouting Matches,4Ol9S3QuVEVdbXfSjM6ZdQ,2,deep new americana|eau claire indie|funk|modern blues rock
The Soul Stirrers,1bZKspL8h396R1WihOiPb5,1,gospel singers|gospel soul
"The Spartones from Greensboro, NC",3DTZU2XC1Vw4YqE0AKLbdV,1,
The Spinners,5fbhwqYYh4YwUoEs582mq5,1,classic soul|disco|funk|motown|philly soul|quiet storm|soul|southern soul
The Staple Singers,7xGGqA85UIWX1GoTVM4itC,1,chicago soul|classic soul|funk|memphis soul|motown|quiet storm|soul|southern soul
The Staves,5G49Sq5mMzAkGL4ZP6eVPY,1,indie folk|indie pop|new americana|stomp and holler|uk americana
The Strumbellas,6ujr1NkqbZpYOhquczUUfl,1,canadian indie|folk-pop|pop rock|stomp and holler
The Sugarhill Gang,7zliF6Q946WznVk3ZMYhZX,1,east coast hip hop|electro|funk|hip hop|hip house|new jersey rap|old school hip hop|rap
The Suitcase Junket,7Iew8GtdYcaznLxIJpJxeS,1,deep new americana|new england americana|one-person band|western mass indie
The Swell Season,2buJppisWV2GWWBWgkK074,1,melancholia
The Tallest Man On Earth,2BpAc5eK7Rz5GAwSp9UYXa,4,chamber pop|indie folk|stomp and holler|swedish americana|swedish singer-songwriter
The Temptations,3RwQ26hR2tJtA8F9p2n7jG,1,classic soul|funk|memphis soul|motown|soul
The University Of Georgia's With Someone Else's Money,71LhJhIWQAZWFRDOvSfT8r,1,
The Vaccines,0Ak6DLKHtpR6TEEnmcorKA,3,indie pop|indie rock|modern alternative rock|modern rock|rock
The Velvet Underground,1nJvji2KIlWSseXRSlNYsC,1,alternative rock|art rock|classic rock|folk rock|melancholia|permanent wave|protopunk|psychedelic rock|rock
The Washington University In St. Louis's Mosaic Whispers,0XedhcQD1C7Dbuvt75FDPq,1,
The Weather Station,39ZEMGRv3pIYTYKEhr4Abu,1,canadian indie|indie folk|modern folk rock
The Weeknd,1Xyo4u8uXC1ZmMpatF05PJ,1,canadian contemporary r&b|canadian pop|pop
The Weeks,3zE5jV6Uw9hhdWCXM8hS3j,3,mississippi indie
The Weepies,6pwHWKweuoCyx3OoFaD0Q5,1,acoustic pop|folk|indie folk|indie pop|lilith|neo mellow
The White Stripes,4F84IBURUo98rz4r61KF70,5,alternative rock|blues rock|garage rock|modern blues rock|modern rock|permanent wave|punk blues|rock
The Wood Brothers,6FxuPrpa8phaP3Xn73emhT,1,blues rock|deep new americana|funk|jam band|modern blues|new americana|progressive bluegrass|roots rock|stomp and holler
The xx,3iOvXCl6edW5Um0fXEBRXy,1,downtempo|dream pop|indietronica
The-Dream,1W3FSF1BLpY3hlVIgvenLz,1,dance pop|deep pop r&b|hip hop|hip pop|pop|r&b|southern hip hop|trap|urban contemporary
Thelma Plum,0C6qzW0Am8OVyHSoT57fnC,1,australian hip hop|australian indie|australian indigenous|australian pop
Theo Katzman,2a4lU7F8toqKpb5v6Ftqya,1,retro soul
Thomas Owens,5klnPBXrUhyAGezIS6V28F,1,
Timan Family Choir,78OK71F2nNKI5nNw4BycWm,1,
Tiny Meat Gang,072QZuLtCqlAesYnOGY7lN,2,meme rap|social media pop
Tom Brosseau,2N8B0dQLfpwOtput9mRlko,8,north dakota indie
Tom Odell,2txHhyCwHjUEpJjWrEyqyX,19,modern rock|neo mellow|pop|pop rock
Tom T. Hall,1SvG3y1gYAFOsv9785Xu9T,1,classic country pop|country|country rock|folk|outlaw country|traditional folk
Tor Miller,6HCZOENaZRSdEWQVSN8vzL,1,nyc pop
Trent Dabbs,6QFuGrftxjfONIARygYHIe,2,acoustic pop|christian indie|indiecoustica|neo mellow
Trina,4PrinKSrmILmo0kERG0Ogn,1,deep pop r&b|escape room|hip pop|miami hip hop|pop rap|r&b|rap|rap latina|southern hip hop|trap|trap queen
Ty Dolla $ign,7c0XG5cIJTrrAgEC3ULPiq,1,hip hop|pop|pop rap|r&b|southern hip hop|trap|trap soul
Tycho,5oOhM2DFWab8XhSdQiITry,2,chillwave|downtempo|indietronica|intelligent dance music
"Tyler, The Creator",4V8LLVI7PbaPR0K2TGSxFF,3,hip hop|rap
Typhoon,6p6WlxIkeWH8yOYvciFfVl,16,portland indie|stomp and holler
Tōth,02nqs3YdfX7Th3gYTYFrqc,1,
U2,51Blml2LZPmy7TTiAg47vQ,3,irish rock|permanent wave|rock
Unknown Mortal Orchestra,1LeVJ5GPeYDOVUjxx1y7Rp,1,chillwave|indie pop|indie rock|indie soul|indietronica|kiwi rock|neo-psychedelic|new rave|portland hip hop|psychedelic pop
Unlimited Gravity,0yQosVg3rwqj4yD7BHiTjF,1,
Vacationer,4rs1K6gDzLY5VnCMSC80o7,2,chillwave|indie pop|indie rock|indietronica|modern rock|philly indie|shimmer pop
Valerie June,4QZdOCb3UacKbQ1ybDFAKM,1,indie folk|memphis americana|new americana
Vampire Weekend,5BvJzeQpmsdsFp4HGUYUEx,2,baroque pop|indie pop|indie rock|modern rock|rock
Vance Joy,10exVja0key0uqUkk6LJRT,5,folk-pop|modern rock|neo mellow|pop|pop rock
Various Cruelties,55GxwgjpoIuWz7TCMD5Xns,12,
Verskotzi,4jgG1WFdSmoMOX5QAZY0bI,10,
Villagers,2m1l9MLSslzup4vvokKgvQ,2,chamber pop|indie folk|indie rock|stomp and holler
Vince Staples,68kEuyFKyqrdQQLLsmiatm,2,conscious hip hop|escape room|hip hop|rap|southern hip hop|underground hip hop
Vitamin String Quartet,6MERXsiRbur2oJZFgYRDKz,8,bow pop|classify
Volcano Choir,6gAtOqhriLzOzb3Qqmg5kO,4,eau claire indie|indie folk|wisconsin indie
Vulfpeck,7pXu47GoqSYRajmBCjxdD6,2,ann arbor indie|funk rock|instrumental funk
WHY?,0d7aBBLFcc4dlETnae6zcH,1,abstract hip hop|anti-folk|bay area indie|freak folk|indie rock
Wafia,0FL2d6iFFNAV3yBUbXjZ1U,1,australian hip hop|australian indie|australian pop
Warm Human,55B50xjgkbaSWD0MZXhhX4,1,
Watsky,3mJ9GlkLzj8Ka7Z7EQaCMi,3,abstract hip hop|comic|indie pop rap|modern rock|pop rap
West Angeles Mass Choir,3bsJsziYSfce3GCqthQCPM,1,
White Denim,0RdRumkn2UydUjqytNJ2Cp,2,austin rock|austindie|freak folk|funk|indie rock|modern rock|neo-psychedelic
White Panda,1mOUOvOOaoTF2b3kDjrety,1,indie pop rap|mashup
Wiidope,2tQDm3eO5HZrK7g2YAoIPd,1,
Wilco,2QoU3awHVdcHS8LrZEKvSM,2,alternative country|alternative rock|chicago indie|indie pop|indie rock|rock|roots rock|slowcore
Wild Child,1xLMexpeeTKQ20SwGMaGSK,48,austin americana|austindie|deep new americana|folk-pop|indie folk|stomp and holler
Wild Party,48PAAxWdIDbA4WHkHjgsEv,3,indie pop|indie poptimism|modern alternative rock|modern rock
Wilder Adkins,2AQVIbXzroJV8VBwKdy7Pc,1,christian uplift|indiecoustica|roots worship
Wilder Woods,26DytDdxKgr9N0tdrBSLs2,5,acoustic pop|indiecoustica|neo mellow
Wilderado,1Tp7C6LzxZe9Mix6rn4zbI,1,deep new americana|indie folk|modern rock|new americana|stomp and holler
Wildermiss,7K9fyLw4RPBp8PIFkif2eB,2,denver indie
Will Dailey,2cqtuLnbDrAHvHkKRnSMBH,1,boston folk
Willie Nelson,5W5bDNCqJ1jbCgTxDD0Cb3,1,classic country pop|country|country rock|nashville sound|outlaw country|singer-songwriter|texas country
Wilson Pickett,0N5PyKJzS3M1XNlaCL7bbE,4,brill building pop|classic soul|funk|memphis soul|motown|rock-and-roll|soul|southern soul
Wynton Marsalis,375zxMmh2cSgUzFFnva0O7,1,bebop|big band|classical trumpet|contemporary post-bop|cool jazz|hard bop|jazz|jazz trumpet|new orleans jazz|straight-ahead jazz
Wynton Marsalis Septet,3cOaUqzZ7TYloRPGcuQnMY,1,jazz
Yeah Yeah Yeahs,3TNt4aUIxgfy9aoaft5Jj2,1,alternative dance|alternative rock|dance-punk|garage rock|indie pop|indie rock|modern rock|new rave|rock
Yeasayer,04HvbIwBccFmRie5ATX4ft,1,alternative dance|brooklyn indie|chillwave|dance-punk|indie pop|indie rock|modern rock|new rave|shimmer pop|stomp and holler
Yeek,5BhFZpE8kUGZJiKOsYjLQM,2,alternative r&b|indie r&b
Yellow Days,3dv4Q4q3LWOnbLJnC6GgTY,1,bedroom pop
Yellow Ostrich,3zIJJVhqINXeuLWMbZdlbY,3,shimmer pop|stomp and holler
You Me and Apollo,5WnCDLphIz64UWulYViECP,1,
You Won't,5lBYzBQdFqhcJRc30cPHa9,26,modern folk rock|stomp and holler
Young the Giant,4j56EQDQu5XnL7R3E9iFJT,2,indie pop|indie rock|indietronica|modern alternative rock|modern rock|pop rock|rock|stomp and holler
Your Smith,2kTZfKGZEj8R76z3ooKOF1,6,electropop|minneapolis indie
Youth Lagoon,1Z2KInfSmPOzAIYyiaXeti,2,chillwave|dream pop|idaho indie|indie pop|indie rock|indietronica|shimmer pop|stomp and holler
Zack De La Rocha,1jKpNUjiz4KXgaAZD5FI9S,1,industrial hip hop|political hip hop
Zero 7,14H7ag1wpQOsPPQJOD6Dqr,1,downtempo|electronica|nu jazz|trip hop
Zoe Manville,3cirKgD46SUAENxkH571sd,1,
Zoë Kravitz,4G4om3U7TKES0hDBQYYVy7,1,
alt-J,3XHO7cRUPCLOr6jwp8vsx5,23,indie rock|modern rock
boygenius,1hLiboQ98IQWhpKeP9vRFw,1,
clipping.,5HJ2kX5UTwN4Ns8fB5Rn1I,1,alternative hip hop|escape room|experimental hip hop|industrial hip hop
half•alive,7sOR7gk6XUlGnxj3p9F54k,2,indie pop|modern alternative rock|modern rock|rock
illuminati hotties,3ztRX1UoIOsFqpD7dB6R8O,1,indie punk|indie rock|small room
of Montreal,5xeBMeW0YzWIXSVzAxhM8O,1,alternative dance|alternative rock|anti-folk|art pop|athens indie|baroque pop|dance-punk|e6fi|freak folk|indie pop|indie rock|lo-fi|modern rock|new rave
yMusic,4h7DUL1L3RrCzquDp8xQXY,1,modern performance
Ásgeir,7xUZ4069zcyBM4Bn10NQ1c,2,icelandic folk|icelandic indie|icelandic pop|indie folk
